number,value,datetime_start,datetime_complete,duration,params_balancing,params_contrast_method,params_feature_selection,params_number_features,params_var_smoothing,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.34715670129039605,2022-10-18 23:28:46.456761,2022-10-18 23:29:05.759311,0 days 00:00:19.302550,no,Backward Difference,BorutaShap,,1.6206929769071157e-06,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=GaussianNB(var_smoothing=1.6206929769071157e-06)))])",no,no,Backward Difference,,BorutaShap,,no,0.34572327802592007,0.34964059745580167,0.20261234646438928,0.36637535219601375,0.34572327802592007,0.349202408517484,0.34715670129039605,0.1804710770012207,0.3839460459729696,0.349202408517484,COMPLETE
11,0.34715670129039605,2022-10-18 23:29:05.904415,2022-10-18 23:29:25.678151,0 days 00:00:19.773736,no,Backward Difference,BorutaShap,,0.00032079733593628264,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=GaussianNB(var_smoothing=0.00032079733593628264)))])",no,no,Backward Difference,,BorutaShap,,no,0.34591617926048795,0.35010505053630503,0.20245814428833644,0.368135934009787,0.34591617926048795,0.349202408517484,0.34715670129039605,0.1804710770012207,0.3839460459729696,0.349202408517484,COMPLETE
12,0.34715670129039605,2022-10-18 23:29:25.815387,2022-10-18 23:29:45.789361,0 days 00:00:19.973974,no,Backward Difference,BorutaShap,,1.2992171827650185e-08,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=GaussianNB(var_smoothing=1.2992171827650185e-08)))])",no,no,Backward Difference,,BorutaShap,,no,0.34572327802592007,0.34964059745580167,0.20261234646438928,0.36637535219601375,0.34572327802592007,0.349202408517484,0.34715670129039605,0.1804710770012207,0.3839460459729696,0.349202408517484,COMPLETE
13,0.3333202147468842,2022-10-18 23:29:45.962402,2022-10-18 23:30:06.313984,0 days 00:00:20.351582,no,Helmert,BorutaShap,,0.05675791459638592,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=GaussianNB(var_smoothing=0.05675791459638592)))])",no,no,Helmert,,BorutaShap,,no,0.3435503899638266,0.3442564210888674,0.1826578364800978,0.3630915078247283,0.3435503899638266,0.33563972813003823,0.3333202147468842,0.17390614704163532,0.4229685184064242,0.33563972813003823,COMPLETE
14,0.1872601691455904,2022-10-18 23:30:06.476394,2022-10-18 23:30:09.521406,0 days 00:00:03.045012,no,Backward Difference,MutualInformation,27.0,6.310037055973871e-06,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=GaussianNB(var_smoothing=6.310037055973871e-06),
                                             number=27))])",no,no,Backward Difference,,MutualInformation,27.0,no,0.35833476514163815,0.22408135247114913,0.13370806377841712,0.3361650447014492,0.35833476514163815,0.3029346487450323,0.1872601691455904,0.11228902641319481,0.2857715431885366,0.3029346487450323,COMPLETE
15,0.2832834661090915,2022-10-18 23:30:09.669595,2022-10-18 23:30:14.515665,0 days 00:00:04.846070,no,Backward Difference,FeatureWiz,,0.012938370789525096,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GaussianNB(var_smoothing=0.012938370789525096)))])",no,no,Backward Difference,,FeatureWiz,,no,0.39571043290300834,0.3833850413583253,0.19931677123377,0.40157632116277725,0.39571043290300834,0.3026234567901234,0.2832834661090915,0.10740078789285046,0.2712215470679012,0.3026234567901234,COMPLETE
16,0.2895450431337872,2022-10-18 23:30:14.672486,2022-10-18 23:30:16.775624,0 days 00:00:02.103138,no,Helmert,ANOVA,16.0,2.264167092622317e-07,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=GaussianNB(var_smoothing=2.264167092622317e-07),
                                             number=16))])",no,no,Helmert,,ANOVA,16.0,no,0.45520988260257406,0.41400683053446724,0.2631485013823251,0.41416702605734623,0.45520988260257406,0.3457769359212648,0.2895450431337872,0.14707561507314926,0.31073677797329763,0.3457769359212648,COMPLETE
17,0.3423437348163674,2022-10-18 23:30:16.919365,2022-10-18 23:30:22.172419,0 days 00:00:05.253054,no,Backward Difference,Lasso,17.0,1.6801160333789192e-08,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GaussianNB(var_smoothing=1.6801160333789192e-08),
                                             number=17))])",no,no,Backward Difference,,Lasso,17.0,no,0.46978237923298427,0.4265965558541969,0.2707112164680313,0.4057339713264319,0.46978237923298427,0.367352582119514,0.3423437348163674,0.1834333375304801,0.3300036326374628,0.367352582119514,COMPLETE
18,0.02995202441340653,2022-10-18 23:30:22.341742,2022-10-18 23:30:27.035540,0 days 00:00:04.693798,smoteen,Sum,FeatureImportance_ET,8.0,6.842786306622815e-05,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GaussianNB(var_smoothing=6.842786306622815e-05),
                                             number=8))])",smoteen,no,Sum,,FeatureImportance_ET,8.0,no,0.2636689845192643,0.07389806408210403,0.012349895928981872,0.09550849279162439,0.2636689845192643,0.23851495726495728,0.02995202441340653,-0.001450158897343896,0.019068134172471395,0.23851495726495728,COMPLETE
19,0.3437677504504915,2022-10-18 23:30:27.195858,2022-10-18 23:30:29.546479,0 days 00:00:02.350621,no,Polynomial,FeatureImportance_ET,6.0,1.8426829301844083e-07,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GaussianNB(var_smoothing=1.8426829301844083e-07),
                                             number=6))])",no,no,Polynomial,,FeatureImportance_ET,6.0,no,0.3907279628540888,0.3842269716414182,0.23165943531211017,0.39079297503813154,0.3907279628540888,0.35820544204877125,0.3437677504504915,0.19408057155235967,0.37012384532512366,0.35820544204877125,COMPLETE
20,0.22107941550301513,2022-10-18 23:30:29.694540,2022-10-18 23:31:25.196969,0 days 00:00:55.502429,smoteen,Backward Difference,BorutaShap,,0.01888654879119678,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=GaussianNB(var_smoothing=0.01888654879119678)))])",smoteen,no,Backward Difference,,BorutaShap,,no,0.27382394295526663,0.22618997024165552,0.01851520639198243,0.24400975717882586,0.27382394295526663,0.2646525532923942,0.22107941550301513,0.0017357396009243752,0.23800313133884268,0.2646525532923942,COMPLETE
