number,value,datetime_start,datetime_complete,duration,params_balancing,params_contrast_method,params_feature_selection,params_number_features,params_var_smoothing,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.019726199647546943,2022-10-18 23:02:41.951062,2022-10-18 23:02:48.455015,0 days 00:00:06.503953,smoteen,Polynomial,MutualInformation,27.0,3.119171973719619e-09,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=GaussianNB(var_smoothing=3.119171973719619e-09),
                                             number=27))])",smoteen,no,Polynomial,,MutualInformation,27.0,no,0.25972222222222224,0.028086565108572617,0.011991764324795429,0.05308954759288507,0.25972222222222224,0.23379629629629628,0.019726199647546943,-0.008992637396851468,0.010401533271500887,0.23379629629629628,COMPLETE
11,0.11411695669483514,2022-10-18 23:02:48.594725,2022-10-18 23:02:53.023668,0 days 00:00:04.428943,smoteen,Backward Difference,FeatureImportance_ET,16.0,6.177385285934165e-05,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GaussianNB(var_smoothing=6.177385285934165e-05),
                                             number=16))])",smoteen,no,Backward Difference,,FeatureImportance_ET,16.0,no,0.31808453032375744,0.12319877094278692,0.0255987114066322,0.11362152924453454,0.31808453032375744,0.2539767331433998,0.11411695669483514,0.014746309523767785,0.10670245588965066,0.2539767331433998,COMPLETE
12,0.29114548893609293,2022-10-18 23:02:53.175640,2022-10-18 23:03:11.832949,0 days 00:00:18.657309,no,Backward Difference,BorutaShap,,0.007991486478240533,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=GaussianNB(var_smoothing=0.007991486478240533)))])",no,no,Backward Difference,,BorutaShap,,no,0.3435721913653568,0.34723519087939675,0.24919989904158832,0.36326147387628777,0.3435721913653568,0.29161706920019853,0.29114548893609293,0.13376680837035074,0.3019709117095079,0.29161706920019853,COMPLETE
13,0.2782072829223124,2022-10-18 23:03:11.984564,2022-10-18 23:03:18.743159,0 days 00:00:06.758595,smoteen,Backward Difference,FeatureWiz,,1.7914888300221076e-06,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GaussianNB(var_smoothing=1.7914888300221076e-06)))])",smoteen,no,Backward Difference,,FeatureWiz,,no,0.37617098221611517,0.36553630622382166,0.125156248088091,0.4096591512714178,0.37617098221611517,0.29424232042041104,0.2782072829223124,0.0803443512355381,0.30200563889191967,0.29424232042041104,COMPLETE
14,0.22859158516980416,2022-10-18 23:03:18.895626,2022-10-18 23:03:24.289550,0 days 00:00:05.393924,no,Backward Difference,Lasso,17.0,0.07810736537576404,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GaussianNB(var_smoothing=0.07810736537576404),
                                             number=17))])",no,no,Backward Difference,,Lasso,17.0,no,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
15,0.35449411013487614,2022-10-18 23:03:24.444205,2022-10-18 23:03:27.831951,0 days 00:00:03.387746,no,Helmert,FeatureImportance_ET,8.0,0.022108066918681436,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GaussianNB(var_smoothing=0.022108066918681436),
                                             number=8))])",no,no,Helmert,,FeatureImportance_ET,8.0,no,0.4298712861350116,0.416710609755156,0.2610451929460374,0.41073547910625346,0.4298712861350116,0.36065831900695217,0.35449411013487614,0.2015513457010071,0.37075492434930585,0.36065831900695217,COMPLETE
16,0.34599585773214886,2022-10-18 23:03:27.974409,2022-10-18 23:03:30.195778,0 days 00:00:02.221369,no,Helmert,FeatureImportance_ET,6.0,9.06002847254819e-05,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GaussianNB(var_smoothing=9.06002847254819e-05),
                                             number=6))])",no,no,Helmert,,FeatureImportance_ET,6.0,no,0.420729505844303,0.4060342132492525,0.25006171917413944,0.3965166227737346,0.420729505844303,0.34715343815711014,0.34599585773214886,0.20701341649644797,0.3764390351795804,0.34715343815711014,COMPLETE
17,0.27866537285250276,2022-10-18 23:03:30.346935,2022-10-18 23:03:32.506394,0 days 00:00:02.159459,no,Helmert,FeatureImportance_ET,1.0,0.1572543736401995,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GaussianNB(var_smoothing=0.1572543736401995),
                                             number=1))])",no,no,Helmert,,FeatureImportance_ET,1.0,no,0.2814686686165265,0.28239172842442395,0.1684167891614606,0.34540862153768864,0.2814686686165265,0.2806661491152515,0.27866537285250276,0.19127972771355314,0.37037914681668643,0.2806661491152515,COMPLETE
18,0.3309220013130006,2022-10-18 23:03:32.639013,2022-10-18 23:03:34.883315,0 days 00:00:02.244302,no,Helmert,FeatureImportance_ET,8.0,1.163890850475382e-06,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GaussianNB(var_smoothing=1.163890850475382e-06),
                                             number=8))])",no,no,Helmert,,FeatureImportance_ET,8.0,no,0.4459621576097175,0.43130015068711886,0.2913676869304805,0.4227740252988408,0.4459621576097175,0.3476813783780328,0.3309220013130006,0.1622275696434926,0.3395812797659878,0.3476813783780328,COMPLETE
19,0.30382604801762286,2022-10-18 23:03:35.036240,2022-10-18 23:03:37.233818,0 days 00:00:02.197578,no,Sum,FeatureImportance_ET,6.0,0.0016481796787617513,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GaussianNB(var_smoothing=0.0016481796787617513),
                                             number=6))])",no,no,Sum,,FeatureImportance_ET,6.0,no,0.40496953840806893,0.399987781872255,0.2534921764941997,0.4048582361231754,0.40496953840806893,0.31133878578544016,0.30382604801762286,0.1469654634642331,0.31401357520756584,0.31133878578544016,COMPLETE
20,0.28001251500587115,2022-10-18 23:03:37.380477,2022-10-18 23:03:43.021158,0 days 00:00:05.640681,no,Helmert,Lasso,8.0,0.001848391090143986,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GaussianNB(var_smoothing=0.001848391090143986),
                                             number=8))])",no,no,Helmert,,Lasso,8.0,no,0.3649977109133689,0.3330697361263119,0.15764763914688815,0.3315478580173648,0.3649977109133689,0.30197000090665943,0.28001251500587115,0.10584663621192236,0.2727563702007963,0.30197000090665943,COMPLETE
