number,value,datetime_start,datetime_complete,duration,params_balancing,params_contrast_method,params_feature_selection,params_number_features,params_var_smoothing,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.20724642864303508,2022-10-18 23:12:32.768237,2022-10-18 23:12:35.800190,0 days 00:00:03.031953,no,Helmert,ANOVA,27.0,5.912496301770308e-05,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=GaussianNB(var_smoothing=5.912496301770308e-05),
                                             number=27))])",no,no,Helmert,,ANOVA,27.0,no,0.30299903100775194,0.2775774398856535,0.12613956328616688,0.3138731085522819,0.30299903100775194,0.25787037037037036,0.20724642864303508,0.07438892576440498,0.3193361076062694,0.25787037037037036,COMPLETE
11,0.3369710032478348,2022-10-18 23:12:35.949934,2022-10-18 23:12:37.962041,0 days 00:00:02.012107,no,Backward Difference,FeatureImportance_ET,16.0,0.03565083184957532,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GaussianNB(var_smoothing=0.03565083184957532),
                                             number=16))])",no,no,Backward Difference,,FeatureImportance_ET,16.0,no,0.3818486206286684,0.36057135871761226,0.2016149427382242,0.3580423220181251,0.3818486206286684,0.3343429073080236,0.3369710032478348,0.1799030507435653,0.34590237369842636,0.3343429073080236,COMPLETE
12,0.33872748518441004,2022-10-18 23:12:38.106082,2022-10-18 23:12:40.210950,0 days 00:00:02.104868,no,Backward Difference,FeatureImportance_ET,17.0,0.04030504073532645,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GaussianNB(var_smoothing=0.04030504073532645),
                                             number=17))])",no,no,Backward Difference,,FeatureImportance_ET,17.0,no,0.3765807988153264,0.35607721061270575,0.20094601678622834,0.3564338726598946,0.3765807988153264,0.33820272642947063,0.33872748518441004,0.1804075386209247,0.3461332563951243,0.33820272642947063,COMPLETE
13,0.32319735802699984,2022-10-18 23:12:40.359628,2022-10-18 23:12:42.561362,0 days 00:00:02.201734,no,Backward Difference,FeatureImportance_ET,8.0,0.2757380424216219,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GaussianNB(var_smoothing=0.2757380424216219),
                                             number=8))])",no,no,Backward Difference,,FeatureImportance_ET,8.0,no,0.35957521343309534,0.37372871169712646,0.2294334408293496,0.4181909880805392,0.35957521343309534,0.3164817023344155,0.32319735802699984,0.19552520834226092,0.3427163871697119,0.3164817023344155,COMPLETE
14,0.29709326626138016,2022-10-18 23:12:42.705539,2022-10-18 23:12:45.005822,0 days 00:00:02.300283,no,Sum,FeatureImportance_ET,6.0,0.00037461847791994907,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GaussianNB(var_smoothing=0.00037461847791994907),
                                             number=6))])",no,no,Sum,,FeatureImportance_ET,6.0,no,0.39735329472352626,0.37845517235495824,0.23777142424921652,0.4015785279431106,0.39735329472352626,0.3313306113209214,0.29709326626138016,0.13104129446027155,0.3240188891598696,0.3313306113209214,COMPLETE
15,0.24122632863817164,2022-10-18 23:12:45.164822,2022-10-18 23:12:47.488851,0 days 00:00:02.324029,no,Backward Difference,FeatureImportance_ET,29.0,0.00011630551440374384,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GaussianNB(var_smoothing=0.00011630551440374384),
                                             number=29))])",no,no,Backward Difference,,FeatureImportance_ET,29.0,no,0.3021911252900232,0.2792857008256613,0.09412235009041953,0.2714913877853558,0.3021911252900232,0.2696220930232558,0.24122632863817164,0.0323330729349559,0.22438324131646656,0.2696220930232558,COMPLETE
16,0.22859158516980416,2022-10-18 23:12:47.629975,2022-10-18 23:12:52.737831,0 days 00:00:05.107856,no,Backward Difference,Lasso,21.0,0.9635597683379697,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GaussianNB(var_smoothing=0.9635597683379697),
                                             number=21))])",no,no,Backward Difference,,Lasso,21.0,no,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
17,0.24053989856200916,2022-10-18 23:12:52.889622,2022-10-18 23:13:10.822372,0 days 00:00:17.932750,no,Sum,BorutaShap,,0.5863093930137457,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=GaussianNB(var_smoothing=0.5863093930137457)))])",no,no,Sum,,BorutaShap,,no,0.2962641864062303,0.300500420026167,0.13634268123440318,0.3465707832723745,0.2962641864062303,0.2569282945736434,0.24053989856200916,0.08578764159982238,0.22714033993154156,0.2569282945736434,COMPLETE
18,0.03956427673634638,2022-10-18 23:13:10.968206,2022-10-18 23:13:15.358048,0 days 00:00:04.389842,smoteen,Backward Difference,FeatureImportance_ET,21.0,0.004092493539853926,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GaussianNB(var_smoothing=0.004092493539853926),
                                             number=21))])",smoteen,no,Backward Difference,,FeatureImportance_ET,21.0,no,0.2999114417525495,0.04459786130322421,0.012493868446756644,0.18986378023546,0.2999114417525495,0.2756410256410256,0.03956427673634638,0.00977678057834202,0.02186715634969628,0.2756410256410256,COMPLETE
19,0.3499557097990654,2022-10-18 23:13:15.505214,2022-10-18 23:13:17.810157,0 days 00:00:02.304943,no,Polynomial,FeatureImportance_ET,14.0,0.15758824642244726,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GaussianNB(var_smoothing=0.15758824642244726),
                                             number=14))])",no,no,Polynomial,,FeatureImportance_ET,14.0,no,0.37239769750055457,0.3747626687233498,0.20875655926472628,0.3920755135463872,0.37239769750055457,0.3406167870315157,0.3499557097990654,0.2025077861478959,0.36671991889563293,0.3406167870315157,COMPLETE
20,0.3149656682479736,2022-10-18 23:13:17.956610,2022-10-18 23:13:20.239706,0 days 00:00:02.283096,no,Polynomial,FeatureImportance_ET,11.0,0.030386907080040104,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GaussianNB(var_smoothing=0.030386907080040104),
                                             number=11))])",no,no,Polynomial,,FeatureImportance_ET,11.0,no,0.3817360211814362,0.36616364430508624,0.21311682346722763,0.3799820556761057,0.3817360211814362,0.3212920172706994,0.3149656682479736,0.1576845902679763,0.3179873331491523,0.3212920172706994,COMPLETE
