number,value,datetime_start,datetime_complete,duration,params_auto_class_weights,params_balancing,params_boosting_type,params_contrast_method,params_feature_selection,params_iterations,params_l2_leaf_reg,params_learning_rate,params_loss_function,params_max_depth,params_nan_mode,params_number_features,params_random_strength,params_task_type,params_verbose,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
30,0.29795639587037936,2022-10-19 13:48:43.083879,2022-10-19 13:48:54.620045,0 days 00:00:11.536166,Balanced,no,Plain,Polynomial,FeatureWiz,100,2,0.017564796758410654,MultiClass,4,Min,,0.7825303669760788,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AAEC8070>))])",no,no,Polynomial,,FeatureWiz,,no,0.7797502332531164,0.6031937916718871,0.48311138047038477,0.5438548336555972,0.7797502332531164,0.322107378696526,0.29795639587037936,0.11123378138736599,0.2992278629474183,0.322107378696526,COMPLETE
31,0.26739018346772836,2022-10-19 13:48:54.787087,2022-10-19 13:49:19.405656,0 days 00:00:24.618569,Balanced,no,Plain,Polynomial,BorutaShap,100,5,0.04352099708839879,MultiClass,4,Min,,4.0868917246975585,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AAECB640>))])",no,no,Polynomial,,BorutaShap,,no,0.7100346448195158,0.48173955418810027,0.3502303457921034,0.4391392642455447,0.7100346448195158,0.3075180009671034,0.26739018346772836,0.1233594717858496,0.28543801821015596,0.3075180009671034,COMPLETE
32,0.29793145865140397,2022-10-19 13:49:19.580627,2022-10-19 13:49:29.483038,0 days 00:00:09.902411,SqrtBalanced,no,Plain,Polynomial,FeatureWiz,100,3,0.16535081246755287,MultiClass,5,Min,,0.5454825529804364,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B1032830>))])",no,no,Polynomial,,FeatureWiz,,no,0.6365918580648063,0.7300961245832536,0.6712576937448044,0.9259596992815156,0.6365918580648063,0.28964434395635946,0.29793145865140397,0.08388609936018569,0.3874124651560232,0.28964434395635946,COMPLETE
33,0.30253163335086236,2022-10-19 13:49:29.674529,2022-10-19 13:49:40.578320,0 days 00:00:10.903791,Balanced,no,Plain,Polynomial,FeatureWiz,100,8,0.11434608057757152,MultiClass,5,Min,,4.172224632015152,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B1031A80>))])",no,no,Polynomial,,FeatureWiz,,no,0.7571760932065001,0.7575178604612901,0.6861112068433384,0.7731493388706511,0.7571760932065001,0.2926575698505523,0.30253163335086236,0.09164721917101339,0.34250148000148,0.2926575698505523,COMPLETE
34,0.2852811202094124,2022-10-19 13:49:40.758886,2022-10-19 13:49:51.928426,0 days 00:00:11.169540,Balanced,no,Plain,Backward Difference,FeatureWiz,100,5,0.09252095812621515,MultiClass,4,Min,,0.9210991578348557,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B1033220>))])",no,no,Backward Difference,,FeatureWiz,,no,0.718168954773295,0.677307583693695,0.5848771165539335,0.6677164119734466,0.718168954773295,0.2883541487223658,0.2852811202094124,0.11177766216312246,0.3097456967178851,0.2883541487223658,COMPLETE
35,0.24968398062716393,2022-10-19 13:49:52.114210,2022-10-19 13:50:01.649229,0 days 00:00:09.535019,Balanced,no,Plain,Polynomial,ANOVA,100,3,0.05577418797044438,MultiClass,5,Min,1.0,0.3954427088933425,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B1031FF0>,
                                             number=1))])",no,no,Polynomial,,ANOVA,1.0,no,0.42489709935970343,0.30403534612592614,0.151109575219741,0.31274008346707083,0.42489709935970343,0.30118800716260935,0.24968398062716393,0.11221349994038793,0.2745210796971633,0.30118800716260935,COMPLETE
36,0.3103643508527601,2022-10-19 13:50:01.804204,2022-10-19 13:50:10.355165,0 days 00:00:08.550961,Balanced,no,Plain,Sum,FeatureImportance_ET,100,3,0.14981084101758582,MultiClass,5,Min,9.0,2.0337053553028066,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B10324A0>,
                                             number=9))])",no,no,Sum,,FeatureImportance_ET,9.0,no,0.7708865629841415,0.7569079846958106,0.6411617838945167,0.7562519783857947,0.7708865629841415,0.33352505402179006,0.3103643508527601,0.11197683427030125,0.33120002418912237,0.33352505402179006,COMPLETE
37,0.2758313350755402,2022-10-19 13:50:10.537090,2022-10-19 13:50:19.540752,0 days 00:00:09.003662,Balanced,no,Plain,Sum,FeatureImportance_ET,100,2,0.08944829115273872,MultiClass,4,Min,10.0,1.6778714660240934,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B0F4BCA0>,
                                             number=10))])",no,no,Sum,,FeatureImportance_ET,10.0,no,0.7597045131634664,0.6697392250261656,0.5231143025629924,0.6307398053017345,0.7597045131634664,0.31790236789216797,0.2758313350755402,0.09897290476443706,0.307039072863664,0.31790236789216797,COMPLETE
38,0.29730989651326795,2022-10-19 13:50:19.692484,2022-10-19 13:50:30.776005,0 days 00:00:11.083521,Balanced,no,Plain,Helmert,FeatureImportance_ET,100,3,0.09576123467808317,MultiClass,6,Min,10.0,5.41188744006225,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B0F486D0>,
                                             number=10))])",no,no,Helmert,,FeatureImportance_ET,10.0,no,0.7490815790178024,0.7482188066060654,0.6382612020437733,0.7699750637213322,0.7490815790178024,0.30092668147543705,0.29730989651326795,0.13363797795582122,0.2964068225990061,0.30092668147543705,COMPLETE
39,0.2772780475718818,2022-10-19 13:50:30.951670,2022-10-19 13:50:42.447204,0 days 00:00:11.495534,SqrtBalanced,no,Plain,Sum,FeatureImportance_ET,100,4,0.12793064692221653,MultiClass,7,Min,11.0,1.795666596476102,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B0F49F00>,
                                             number=11))])",no,no,Sum,,FeatureImportance_ET,11.0,no,0.6669538902478713,0.7615032926204863,0.7144695093592194,0.9476145414244451,0.6669538902478713,0.2814355818486785,0.2772780475718818,0.09768743667780455,0.30411244745566984,0.2814355818486785,COMPLETE
