number,value,datetime_start,datetime_complete,duration,params_auto_class_weights,params_balancing,params_boosting_type,params_contrast_method,params_feature_selection,params_iterations,params_l2_leaf_reg,params_learning_rate,params_loss_function,params_max_depth,params_nan_mode,params_number_features,params_random_strength,params_task_type,params_verbose,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.3132949801350305,2022-10-19 13:01:31.517161,2022-10-19 13:01:49.748264,0 days 00:00:18.231103,None,smoteen,Plain,Sum,FeatureWiz,100,3,0.15693571928317712,MultiClass,4,Min,,0.4779883839506912,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B0FCB910>))])",smoteen,no,Sum,,FeatureWiz,,no,0.6485455568541781,0.6960689788230332,0.6105469339608681,0.7919408203742379,0.6485455568541781,0.30265668643881616,0.3132949801350305,0.08655538537983294,0.3662874554252022,0.30265668643881616,COMPLETE
11,0.3591921608760003,2022-10-19 13:01:49.941492,2022-10-19 13:02:07.216667,0 days 00:00:17.275175,None,smoteen,Plain,Sum,FeatureWiz,100,6,0.29945481414190583,MultiClass,4,Min,,0.48372347662167725,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B0FC8220>))])",smoteen,no,Sum,,FeatureWiz,,no,0.6927124763208927,0.7284953490317735,0.6615522919552216,0.7934379443115697,0.6927124763208927,0.3325800504707073,0.3591921608760003,0.12883344930746934,0.4525336819124813,0.3325800504707073,COMPLETE
12,0.29906071076532803,2022-10-19 13:02:07.400072,2022-10-19 13:02:26.564480,0 days 00:00:19.164408,SqrtBalanced,smoteen,Plain,Sum,FeatureWiz,100,7,0.17315796807538403,MultiClass,6,Min,,0.24631939162031138,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AAE4E9B0>))])",smoteen,no,Sum,,FeatureWiz,,no,0.6571589865367816,0.7200172120504584,0.6586033049983512,0.8406551116286037,0.6571589865367816,0.28898474923311723,0.29906071076532803,0.10001184069708853,0.40554746307634915,0.28898474923311723,COMPLETE
13,0.14261519710270146,2022-10-19 13:02:26.755941,2022-10-19 13:02:35.679257,0 days 00:00:08.923316,Balanced,smoteen,Plain,Backward Difference,FeatureImportance_ET,100,4,0.16390775392716292,MultiClass,4,Min,22.0,0.6582690483046152,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AAE4DD80>,
                                             number=22))])",smoteen,no,Backward Difference,,FeatureImportance_ET,22.0,no,0.36490443359605,0.22449751788963643,0.12730399813117885,0.31661225049802283,0.36490443359605,0.2747617040431198,0.14261519710270146,0.03184419116318154,0.2848308569223036,0.2747617040431198,COMPLETE
14,0.29368211509407394,2022-10-19 13:02:35.851422,2022-10-19 13:02:54.180270,0 days 00:00:18.328848,None,smoteen,Plain,Backward Difference,FeatureWiz,100,4,0.2104286863502608,MultiClass,7,Min,,0.540208094139032,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B10D3C40>))])",smoteen,no,Backward Difference,,FeatureWiz,,no,0.8378795724390585,0.8669067152747422,0.8314463393256076,0.9148294902760382,0.8378795724390585,0.2868202887710231,0.29368211509407394,0.0695701501642788,0.34752669728166935,0.2868202887710231,COMPLETE
15,0.31371310819285964,2022-10-19 13:02:54.359859,2022-10-19 13:03:08.341010,0 days 00:00:13.981151,None,smoteen,Plain,Polynomial,FeatureWiz,100,6,0.2399854855210286,MultiClass,4,Min,,0.3428478177457682,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B0FC1360>))])",smoteen,no,Polynomial,,FeatureWiz,,no,0.6825131128792127,0.7328002155967681,0.6441853621592791,0.8166649573980628,0.6825131128792127,0.29669003203529926,0.31371310819285964,0.11323743720107256,0.44399279143313913,0.29669003203529926,COMPLETE
16,0.1330650517650623,2022-10-19 13:03:08.527325,2022-10-19 13:03:23.483663,0 days 00:00:14.956338,None,smoteen,Plain,Polynomial,FeatureImportance_ET,100,5,0.15914541705131616,MultiClass,4,Min,10.0,0.11351120777981077,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170B0FC0280>,
                                             number=10))])",smoteen,no,Polynomial,,FeatureImportance_ET,10.0,no,0.3855551664876347,0.245009866200961,0.15820811431436024,0.35538446893794745,0.3855551664876347,0.23338280729651598,0.1330650517650623,-0.023290860518484308,0.31996830321641184,0.23338280729651598,COMPLETE
17,0.24763047754709608,2022-10-19 13:03:23.676319,2022-10-19 13:03:46.749935,0 days 00:00:23.073616,None,smoteen,Plain,Sum,Lasso,100,7,0.23479278803695647,MultiClass,5,Min,1.0,0.5432515471876308,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AAE4DE40>,
                                             number=1))])",smoteen,no,Sum,,Lasso,1.0,no,0.4532550453463943,0.4468191679216879,0.2597272400147415,0.46012204655926636,0.4532550453463943,0.2509115704852139,0.24763047754709608,0.0247041741320032,0.2738518180314953,0.2509115704852139,COMPLETE
18,0.26486160210760884,2022-10-19 13:03:46.922172,2022-10-19 13:04:01.711301,0 days 00:00:14.789129,None,no,Plain,Polynomial,FeatureWiz,100,7,0.25778084137596513,MultiClass,4,Min,,0.31663886765664384,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AAE4EBF0>))])",no,no,Polynomial,,FeatureWiz,,no,0.3788540899365113,0.4254323983857484,0.3949041474091204,0.6624463655616508,0.3788540899365113,0.26965297610952443,0.26486160210760884,0.1400472036408052,0.3063097425022547,0.26965297610952443,COMPLETE
19,0.1867541137311448,2022-10-19 13:04:01.866468,2022-10-19 13:04:16.847117,0 days 00:00:14.980649,SqrtBalanced,smoteen,Plain,Sum,ANOVA,100,10,0.08739232310827165,MultiClass,6,Min,1.0,1.8830528362525065,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AAD1FD00>,
                                             number=1))])",smoteen,no,Sum,,ANOVA,1.0,no,0.4571429922287196,0.3818555962186621,0.2844920450078186,0.4223948139897282,0.4571429922287196,0.2884021261163244,0.1867541137311448,0.008360011662488802,0.1738083420155051,0.2884021261163244,COMPLETE
20,0.2491935229205131,2022-10-19 13:04:17.050647,2022-10-19 13:04:27.089125,0 days 00:00:10.038478,None,smoteen,Plain,Polynomial,MutualInformation,100,10,0.21720168585296157,MultiClass,4,Min,1.0,0.15408853682115345,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AAB6DAE0>,
                                             number=1))])",smoteen,no,Polynomial,,MutualInformation,1.0,no,0.5046724116265967,0.4934722079010651,0.34922853624475514,0.5260300009208073,0.5046724116265967,0.2537539477461958,0.2491935229205131,-0.006136849492635298,0.2704502492862785,0.2537539477461958,COMPLETE
21,0.32113720558745645,2022-10-19 13:04:27.264276,2022-10-19 13:04:39.521054,0 days 00:00:12.256778,Balanced,no,Plain,Polynomial,FeatureWiz,100,2,0.13621912871130432,MultiClass,4,Min,,0.13499868464768797,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AAB6F550>))])",no,no,Polynomial,,FeatureWiz,,no,0.755070386467963,0.7602650564742127,0.6834911948899459,0.778969678893772,0.755070386467963,0.3116482632241506,0.32113720558745645,0.15769959412063916,0.36962419302127153,0.3116482632241506,COMPLETE
22,0.29289739828070643,2022-10-19 13:04:39.688024,2022-10-19 13:05:00.012675,0 days 00:00:20.324651,Balanced,no,Plain,Polynomial,FeatureWiz,100,3,0.21004112079543194,MultiClass,4,Min,,0.1566848198145584,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AA925300>))])",no,no,Polynomial,,FeatureWiz,,no,0.7258741704597864,0.7716786967808943,0.7118001846097853,0.8600546917190038,0.7258741704597864,0.2902015471910413,0.29289739828070643,0.11450596406605144,0.3192879712206854,0.2902015471910413,COMPLETE
23,0.29792813378444344,2022-10-19 13:05:00.193243,2022-10-19 13:05:18.063913,0 days 00:00:17.870670,SqrtBalanced,smoteen,Plain,Polynomial,FeatureWiz,100,2,0.27099054847625254,MultiClass,5,Min,,0.10838717178281077,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AADE73D0>))])",smoteen,no,Polynomial,,FeatureWiz,,no,0.9349477234763953,0.940547390946472,0.9231304037462665,0.9518041966104557,0.9349477234763953,0.28705214802726026,0.29792813378444344,0.09173930966922343,0.38752233358549426,0.28705214802726026,COMPLETE
24,0.26433861609773174,2022-10-19 13:05:18.247146,2022-10-19 13:05:30.137278,0 days 00:00:11.890132,Balanced,no,Plain,Backward Difference,Lasso,100,3,0.04905378085941687,MultiClass,4,Min,8.0,0.43404828154589253,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AADE4D60>,
                                             number=8))])",no,no,Backward Difference,,Lasso,8.0,no,0.8872413783959404,0.6330247789403591,0.5342846151514103,0.549899486842034,0.8872413783959404,0.28797548038419113,0.26433861609773174,0.11162120392213637,0.2749847165675601,0.28797548038419113,COMPLETE
25,0.31766094924503685,2022-10-19 13:05:30.307844,2022-10-19 13:05:43.336371,0 days 00:00:13.028527,Balanced,no,Plain,Polynomial,FeatureWiz,100,2,0.03075174994748358,MultiClass,5,Min,,0.31573395226068607,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AAA87C40>))])",no,no,Polynomial,,FeatureWiz,,no,0.7690959612569396,0.7103150840135153,0.5978631616243691,0.6774042866853875,0.7690959612569396,0.3230624586627238,0.31766094924503685,0.13757876755835932,0.33349345620750553,0.3230624586627238,COMPLETE
26,0.2598416815995299,2022-10-19 13:05:43.505038,2022-10-19 13:05:58.517170,0 days 00:00:15.012132,Balanced,smoteen,Plain,Polynomial,FeatureWiz,100,2,0.03946383041174336,MultiClass,5,Min,,0.5262636272489746,GPU,False,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AAD1C7C0>))])",smoteen,no,Polynomial,,FeatureWiz,,no,0.5030419419084412,0.5641858466158923,0.44038225967375083,0.7267504807001557,0.5030419419084412,0.26269058736419,0.2598416815995299,0.06583459978417179,0.3535402954640398,0.26269058736419,COMPLETE
27,0.28458159386843757,2022-10-19 13:05:58.683840,2022-10-19 13:06:12.071954,0 days 00:00:13.388114,Balanced,no,Plain,Polynomial,FeatureWiz,100,2,0.021556097375794347,MultiClass,5,Min,,0.11640267844294133,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_week',
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AAB62230>))])",no,no,Polynomial,,FeatureWiz,,no,0.7542579182943192,0.6908679289227814,0.5632897855973978,0.6685312124470384,0.7542579182943192,0.2945780532046342,0.28458159386843757,0.10751267726491527,0.2899738064109403,0.2945780532046342,COMPLETE
28,0.2866687304502592,2022-10-19 13:06:12.222471,2022-10-19 13:06:24.706217,0 days 00:00:12.483746,Balanced,no,Plain,Helmert,FeatureImportance_ET,100,2,0.21231812431432695,MultiClass,5,Min,10.0,0.1665409636331743,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AAB62590>,
                                             number=10))])",no,no,Helmert,,FeatureImportance_ET,10.0,no,0.7522246415237674,0.7812301631655227,0.6994333465342853,0.8331421052065261,0.7522246415237674,0.2840935105852486,0.2866687304502592,0.10651591687120032,0.3538717583125734,0.2840935105852486,COMPLETE
29,0.28470058542019533,2022-10-19 13:06:24.886833,2022-10-19 13:06:33.680323,0 days 00:00:08.793490,Balanced,no,Plain,Polynomial,FeatureImportance_ET,100,2,0.033682797986651705,MultiClass,4,Min,11.0,0.8495585917329265,GPU,False,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=<catboost.core.CatBoostClassifier object at 0x00000170AAB659F0>,
                                             number=11))])",no,no,Polynomial,,FeatureImportance_ET,11.0,no,0.7475643020404649,0.5886953259545301,0.4562148802428672,0.5450216921624514,0.7475643020404649,0.3162470388271082,0.28470058542019533,0.14744873090800817,0.30148369799613123,0.3162470388271082,COMPLETE
