number,value,datetime_start,datetime_complete,duration,params_alpha,params_balancing,params_booster,params_colsample_bytree,params_contrast_method,params_eta,params_eval_metric,params_feature_selection,params_gamma,params_lambda,params_max_depth,params_min_child_weight,params_num_round,params_number_features,params_objective,params_rate_drop,params_single_precision_histogram,params_subsample,params_tree_method,params_verbosity,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
27,0.28880964219964345,2022-10-19 11:44:14.421704,2022-10-19 11:45:06.591887,0 days 00:00:52.170183,2.2532235969980987,no,dart,0.7792303690021394,Sum,0.22530018048125638,aucpr,FeatureWiz,1.6040207700138183,12.220329472899168,8,0.20189435567942055,100,,binary:logistic,0.043845319776751795,True,0.6745295056642258,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=12.220329472899168,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=8,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.20189435567942055,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Sum,,FeatureWiz,,no,0.7188974996552696,0.6023473377025375,0.4801272667161712,0.5712743958175591,0.7188974996552696,0.3212011915015791,0.28880964219964345,0.1385830553315847,0.2829016992151979,0.3212011915015791,COMPLETE
28,0.31451638122716985,2022-10-19 11:45:06.754970,2022-10-19 11:45:13.289259,0 days 00:00:06.534289,0.16716654354392868,no,gbtree,0.7073734141413809,Sum,0.20200656742034148,aucpr,FeatureWiz,0.9739731715564514,101.23451470515198,8,0.21671586832436696,100,,binary:logistic,,True,0.7903997228753376,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=101.23451470515198,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=8,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.21671586832436696,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Sum,,FeatureWiz,,no,0.7679664202593571,0.7218930729759846,0.6511491200900149,0.7106034677223322,0.7679664202593571,0.31807280969102675,0.31451638122716985,0.15561554598426777,0.314831832446031,0.31807280969102675,COMPLETE
29,0.1567865747687547,2022-10-19 11:45:13.470688,2022-10-19 11:45:20.456114,0 days 00:00:06.985426,0.5362758208143151,smoteen,gbtree,0.6172871048950005,Sum,0.2634135688520892,aucpr,ANOVA,0.22106878046788608,34.32939393286503,9,0.4075058908067445,100,23.0,binary:logistic,,True,0.8740975274363278,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=34.32939393286503,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=9,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.4075058908067445,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=23))])",smoteen,no,Sum,,ANOVA,23.0,no,0.3950989676073311,0.25655324501995236,0.14668949381930257,0.32339886900968423,0.3950989676073311,0.2407407407407407,0.1567865747687547,-0.010132003602585121,0.22740913528629234,0.2407407407407407,COMPLETE
30,0.336707458043692,2022-10-19 11:45:20.617705,2022-10-19 11:45:27.147449,0 days 00:00:06.529744,0.30974777706962947,no,gbtree,0.6707584356907076,Sum,0.15459221358310446,aucpr,FeatureWiz,5.296730144094064,159.99225704903566,6,1.7305868376103049,100,,binary:logistic,,True,0.7296048861939696,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=159.99225704903566,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=6,
                                                                 max_leaves=None,
                                                                 min_child_weight=1.7305868376103049,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Sum,,FeatureWiz,,no,0.7094030468173887,0.547790514727599,0.42455278299966054,0.5126874433748979,0.7094030468173887,0.3925877614346606,0.336707458043692,0.182372502692686,0.3498968191895761,0.3925877614346606,COMPLETE
31,0.31493590859915527,2022-10-19 11:45:27.314203,2022-10-19 11:45:33.732955,0 days 00:00:06.418752,0.23465395867251485,no,gbtree,0.6505008807584164,Sum,0.2099765842485049,aucpr,FeatureWiz,3.6553185408376465,260.87698063089874,5,0.6388591341282451,100,,binary:logistic,,True,0.7235268578095747,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=260.87698063089874,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=5,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.6388591341282451,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Sum,,FeatureWiz,,no,0.7074860196826083,0.5525331605925454,0.44147671717812126,0.5205002990136417,0.7074860196826083,0.36646569049669825,0.31493590859915527,0.15751844815728555,0.3079513540680843,0.36646569049669825,COMPLETE
32,0.22922243790101246,2022-10-19 11:45:33.901085,2022-10-19 11:45:42.575723,0 days 00:00:08.674638,0.22149496949276223,smoteen,gbtree,0.5871446958915211,Sum,0.24045978316557665,aucpr,FeatureWiz,5.044595072801968,703.462918098317,5,0.7545469145363377,100,,binary:logistic,,True,0.7489824058017494,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=703.462918098317,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=5,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.7545469145363377,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",smoteen,no,Sum,,FeatureWiz,,no,0.5716395004106788,0.5099208554738618,0.3608034860308522,0.5404918981566489,0.5716395004106788,0.285067304931646,0.22922243790101246,0.08309639183413214,0.29590188699293923,0.285067304931646,COMPLETE
33,0.29827470576574694,2022-10-19 11:45:42.750850,2022-10-19 11:46:25.364482,0 days 00:00:42.613632,0.32870167044790377,no,dart,0.6252566213607185,Sum,0.15212844758365507,aucpr,MutualInformation,6.111493234095512,139.46241979775164,3,0.7508397269236247,100,29.0,binary:logistic,0.18786514398912804,True,0.7339317056125144,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=139.46241979775164,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=3,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.7508397269236247,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=29))])",no,no,Sum,,MutualInformation,29.0,no,0.7008762110529566,0.4945399850044836,0.3739820307274731,0.45765802775513337,0.7008762110529566,0.3766405232006007,0.29827470576574694,0.15452887241251145,0.31232239775254517,0.3766405232006007,COMPLETE
34,0.2987823773356928,2022-10-19 11:46:25.531259,2022-10-19 11:46:31.715172,0 days 00:00:06.183913,0.7245458626098943,no,gbtree,0.7464093904586497,Sum,0.2227710517617371,aucpr,Lasso,15.60298917354852,191.052505379416,5,4.1760870054676085,100,30.0,binary:logistic,,True,0.7640126664037546,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=191.052505379416,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=5,
                                                                 max_leaves=None,
                                                                 min_child_weight=4.1760870054676085,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=30))])",no,no,Sum,,Lasso,30.0,no,0.6745017746122532,0.43194249859769246,0.31813652397781117,0.40761448771620046,0.6745017746122532,0.40277639744694005,0.2987823773356928,0.1563290007746085,0.31623822628673137,0.40277639744694005,COMPLETE
35,0.2960477474662671,2022-10-19 11:46:31.886561,2022-10-19 11:46:38.330967,0 days 00:00:06.444406,0.10006818141070356,no,gbtree,0.7308063353387604,Backward Difference,0.1778196242833552,aucpr,FeatureWiz,3.2509589280073676,458.05999612469253,5,3.302326974539465,100,,binary:logistic,,True,0.8045899948590098,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=458.05999612469253,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=5,
                                                                 max_leaves=None,
                                                                 min_child_weight=3.302326974539465,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Backward Difference,,FeatureWiz,,no,0.7444449802754246,0.6183563545138503,0.4843497991091595,0.5702214622589742,0.7444449802754246,0.32252009761699685,0.2960477474662671,0.1592041407060737,0.29115771980866484,0.32252009761699685,COMPLETE
36,0.3018176016337411,2022-10-19 11:46:38.481570,2022-10-19 11:46:44.566353,0 days 00:00:06.084783,0.25365464753332045,no,gbtree,0.6251072468118304,Sum,0.1200733797801591,aucpr,FeatureWiz,7.312429587505652,22.266020813904795,3,0.3464927001469896,100,,binary:logistic,,True,0.7710364055952528,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=22.266020813904795,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=3,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.3464927001469896,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Sum,,FeatureWiz,,no,0.704898802886143,0.510402216418092,0.3930691236922308,0.4740450674331272,0.704898802886143,0.36948212747631354,0.3018176016337411,0.17033233572059545,0.30552154664264514,0.36948212747631354,COMPLETE
37,0.2770101666303945,2022-10-19 11:46:44.741309,2022-10-19 11:47:05.306174,0 days 00:00:20.564865,0.6540125853087966,no,gbtree,0.5577392427403725,Sum,0.20172575489097302,aucpr,BorutaShap,2.642364976698883,973.7162570540911,4,0.6758213188663907,100,,binary:logistic,,True,0.761837765615271,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=973.7162570540911,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=4,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.6758213188663907,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Sum,,BorutaShap,,no,0.5141347228966947,0.36685908016703833,0.22998422450200384,0.37237654949003235,0.5141347228966947,0.3323491574460567,0.2770101666303945,0.1317424016783734,0.30685916884940095,0.3323491574460567,COMPLETE
38,0.16694280681071683,2022-10-19 11:47:05.472916,2022-10-19 11:47:12.391496,0 days 00:00:06.918580,0.21888751554429625,smoteen,gbtree,0.8989267772769995,Sum,0.3477985006861667,aucpr,ANOVA,0.10005175751063497,1.1340043058724243,6,0.26164314122964943,100,29.0,binary:logistic,,True,0.7098871367129682,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=1.1340043058724243,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=6,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.26164314122964943,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=29))])",smoteen,no,Sum,,ANOVA,29.0,no,0.41423301228439363,0.26175106475382093,0.13115340856210972,0.30368868871503957,0.41423301228439363,0.26570181541111776,0.16694280681071683,0.018368667673209854,0.24525687566667573,0.26570181541111776,COMPLETE
39,0.30494522482812525,2022-10-19 11:47:12.568499,2022-10-19 11:47:55.805748,0 days 00:00:43.237249,0.11502294380150321,no,dart,0.9242994717019956,Backward Difference,0.16481948539335883,aucpr,FeatureWiz,0.34436498680669747,5.467824998719325,9,0.10721628768268991,100,,binary:logistic,0.39048054265868554,True,0.7896905760733756,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=5.467824998719325,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=9,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.10721628768268991,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Backward Difference,,FeatureWiz,,no,0.6693967479930695,0.6716327656157187,0.6174439814411951,0.7253166427357071,0.6693967479930695,0.306732701693942,0.30494522482812525,0.11761999551086823,0.3175851175851176,0.306732701693942,COMPLETE
