number,value,datetime_start,datetime_complete,duration,params_alpha,params_balancing,params_booster,params_colsample_bytree,params_contrast_method,params_eta,params_eval_metric,params_feature_selection,params_gamma,params_lambda,params_max_depth,params_min_child_weight,params_num_round,params_number_features,params_objective,params_rate_drop,params_single_precision_histogram,params_subsample,params_tree_method,params_verbosity,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
27,0.24324134775439213,2022-10-19 11:28:05.321376,2022-10-19 11:28:49.268900,0 days 00:00:43.947524,27.915101129004395,no,dart,0.9222612832604044,Sum,0.23904728427711602,aucpr,FeatureImportance_ET,0.13981443158549076,705.9203729223009,9,0.38690125542006204,100,26.0,binary:logistic,0.13640273933501437,True,0.7074911309392705,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=705.9203729223009,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=9,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.38690125542006204,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=26))])",no,no,Sum,,FeatureImportance_ET,26.0,no,0.5443507982357344,0.3596349077957459,0.23579087061869117,0.3682427077487616,0.5443507982357344,0.3345175046291937,0.24324134775439213,0.10603450509044439,0.29391817868013437,0.3345175046291937,COMPLETE
28,0.29752810480047837,2022-10-19 11:28:49.435093,2022-10-19 11:29:41.068876,0 days 00:00:51.633783,2.5696880274981058,no,dart,0.8995678398702253,Sum,0.12406511961052068,aucpr,ANOVA,0.19620156964286511,474.4590402575937,6,0.27882240758235616,100,26.0,binary:logistic,0.006109946760405775,True,0.6077260687334074,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=474.4590402575937,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=6,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.27882240758235616,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=26))])",no,no,Sum,,ANOVA,26.0,no,0.7642618198586805,0.7082635324338402,0.6077674584793425,0.6791875783473872,0.7642618198586805,0.31207149445368537,0.29752810480047837,0.1531362588071656,0.3124840032394657,0.31207149445368537,COMPLETE
29,0.22627353321485158,2022-10-19 11:29:41.212489,2022-10-19 11:30:32.796310,0 days 00:00:51.583821,43.49858785526513,no,dart,0.850072337699436,Polynomial,0.4146799044885198,aucpr,ANOVA,0.2046629486722302,262.9452266593844,6,0.35786802882533014,100,30.0,binary:logistic,0.0001129219479090539,True,0.5307113180755025,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=262.9452266593844,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=6,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.35786802882533014,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=30))])",no,no,Polynomial,,ANOVA,30.0,no,0.3533982473499841,0.2554559378629148,0.09759722168377279,0.23746639747339537,0.3533982473499841,0.25334840654608093,0.22627353321485158,0.004588191455335081,0.21678384534102615,0.25334840654608093,COMPLETE
30,0.3331031828689554,2022-10-19 11:30:32.990755,2022-10-19 11:30:58.548344,0 days 00:00:25.557589,1.2772318834955911,no,dart,0.8984266566447487,Sum,0.35964636183822063,aucpr,MutualInformation,0.257314143528227,480.0663866942262,4,0.6046275426025868,100,22.0,binary:logistic,0.6915329850643458,True,0.6817379350437128,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=480.0663866942262,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=4,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.6046275426025868,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=22))])",no,no,Sum,,MutualInformation,22.0,no,0.6502665871284131,0.5507692948078701,0.41550333237019393,0.5183907319713538,0.6502665871284131,0.36676514237458746,0.3331031828689554,0.1681858276554453,0.3322236559350273,0.36676514237458746,COMPLETE
31,0.308437928689701,2022-10-19 11:30:58.735844,2022-10-19 11:31:52.131639,0 days 00:00:53.395795,0.3317248569692975,no,dart,0.6788474875450091,Sum,0.365059938449887,aucpr,MutualInformation,0.25784940618127183,290.08746439962385,6,1.8670489763790479,100,19.0,binary:logistic,0.03300552851295947,True,0.7987108482558436,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=290.08746439962385,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=6,
                                                                 max_leaves=None,
                                                                 min_child_weight=1.8670489763790479,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=19))])",no,no,Sum,,MutualInformation,19.0,no,0.7295750138550025,0.7050195194464329,0.6140522148384119,0.7245410887450597,0.7295750138550025,0.30777026006014174,0.308437928689701,0.14477422950364446,0.32771419725442713,0.30777026006014174,COMPLETE
32,0.2900655084636778,2022-10-19 11:31:52.274627,2022-10-19 11:32:44.197287,0 days 00:00:51.922660,0.13906442997853719,no,dart,0.6957516835328079,Sum,0.35294937407988974,aucpr,MutualInformation,0.20320529257582268,40.77343982108112,7,0.45239631566875005,100,17.0,binary:logistic,0.0005589896396497519,True,0.7865098326618031,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=40.77343982108112,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=7,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.45239631566875005,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=17))])",no,no,Sum,,MutualInformation,17.0,no,0.700032550727458,0.7301189635675008,0.6604185808992445,0.827719721791501,0.700032550727458,0.29120908699397074,0.2900655084636778,0.10204409471618714,0.3197575487968501,0.29120908699397074,COMPLETE
33,0.31053632725270375,2022-10-19 11:32:44.357532,2022-10-19 11:32:55.301266,0 days 00:00:10.943734,0.43405451987427984,no,dart,0.9238122200371686,Helmert,0.2649088784729979,aucpr,Lasso,0.13070585050608421,791.5304938106859,4,0.8720773500015557,100,18.0,binary:logistic,0.9577520844503621,True,0.7542847520492941,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=791.5304938106859,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=4,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.8720773500015557,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=18))])",no,no,Helmert,,Lasso,18.0,no,0.8593089377353516,0.635477541893422,0.5411772243250206,0.5543316509644539,0.8593089377353516,0.3560295539003209,0.31053632725270375,0.11056241158640427,0.30959391453240914,0.3560295539003209,COMPLETE
34,0.29068377213300506,2022-10-19 11:32:55.468698,2022-10-19 11:33:07.733944,0 days 00:00:12.265246,0.8158448645952424,no,dart,0.9260796050710929,Helmert,0.24362073463585454,aucpr,Lasso,0.16711411675492616,541.94647970341,3,0.6584228311160999,100,17.0,binary:logistic,0.9229397218545575,True,0.7535312689293641,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=541.94647970341,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=3,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.6584228311160999,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=17))])",no,no,Helmert,,Lasso,17.0,no,0.7656242561303487,0.5439438774953613,0.4314042482350402,0.482050334248224,0.7656242561303487,0.3378159141393535,0.29068377213300506,0.12139578417254342,0.2909383114022434,0.3378159141393535,COMPLETE
35,0.28185040382218435,2022-10-19 11:33:07.922728,2022-10-19 11:33:37.159606,0 days 00:00:29.236878,1.4974959610168164,no,dart,0.8647893865666715,Sum,0.40355243752478476,aucpr,MutualInformation,0.2755521461121218,899.1096645950128,4,14.242997288799485,100,17.0,binary:logistic,0.48862224254606484,True,0.5553205156627612,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=899.1096645950128,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=4,
                                                                 max_leaves=None,
                                                                 min_child_weight=14.242997288799485,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=17))])",no,no,Sum,,MutualInformation,17.0,no,0.539676932847789,0.40274243069963206,0.2816540650011086,0.3958089658267008,0.539676932847789,0.31318287872500444,0.28185040382218435,0.11617157272697232,0.2903758987494047,0.31318287872500444,COMPLETE
36,0.06942281011461898,2022-10-19 11:33:37.336581,2022-10-19 11:33:47.669049,0 days 00:00:10.332468,3.2869019739821437,smoteen,dart,0.9344807117731043,Sum,0.3414669957493518,aucpr,MutualInformation,0.6250703105381229,375.73485426106777,2,0.2118991501559193,100,19.0,binary:logistic,0.9396961365527317,True,0.6823745035994642,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=375.73485426106777,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=2,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.2118991501559193,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=19))])",smoteen,no,Sum,,MutualInformation,19.0,no,0.34311137419610266,0.19907228886250314,0.10247194998597524,0.2696605141398348,0.34311137419610266,0.22685091467986207,0.06942281011461898,0.0036476296937200114,0.06892992418715944,0.22685091467986207,COMPLETE
37,0.27179495125800346,2022-10-19 11:33:47.827255,2022-10-19 11:34:40.613098,0 days 00:00:52.785843,0.3455243443302502,smoteen,dart,0.9005902614645414,Helmert,0.19430361024750298,aucpr,FeatureWiz,0.16010705546815696,292.1311590024541,4,23.077432312756205,100,,binary:logistic,0.0901646366146876,True,0.8120361753346778,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=292.1311590024541,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=4,
                                                                 max_leaves=None,
                                                                 min_child_weight=23.077432312756205,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",smoteen,no,Helmert,,FeatureWiz,,no,0.5521468219544624,0.5058562280346811,0.37833627278487375,0.5415044813595603,0.5521468219544624,0.29141299091829487,0.27179495125800346,0.0967361946951726,0.29231016123952763,0.29141299091829487,COMPLETE
38,0.2738523965072432,2022-10-19 11:34:40.779049,2022-10-19 11:34:58.464731,0 days 00:00:17.685682,1.5014410738062516,no,dart,0.5670123253014989,Polynomial,0.4072944683219243,aucpr,MutualInformation,1.2464756902756702,43.41364624122986,6,7.773086704471252,100,18.0,binary:logistic,0.7622748585621574,True,0.874519741473972,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=43.41364624122986,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=6,
                                                                 max_leaves=None,
                                                                 min_child_weight=7.773086704471252,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=18))])",no,no,Polynomial,,MutualInformation,18.0,no,0.6998738201545396,0.48808125121866475,0.37544665663979154,0.44463058384292004,0.6998738201545396,0.3038672656430715,0.2738523965072432,0.09107274539428939,0.28227735991056624,0.3038672656430715,COMPLETE
39,0.30795469146011917,2022-10-19 11:34:58.632719,2022-10-19 11:35:47.872799,0 days 00:00:49.240080,5.169590164080037,no,dart,0.9874782196304741,Polynomial,0.35323499146797577,aucpr,MutualInformation,0.21551193838560648,259.682045809509,4,0.8316719417199816,100,19.0,binary:logistic,0.042863305305086384,True,0.8476271840771716,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=259.682045809509,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=4,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.8316719417199816,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=19))])",no,no,Polynomial,,MutualInformation,19.0,no,0.7770288264893596,0.5952282198270061,0.483833060422818,0.5346144553899349,0.7770288264893596,0.33585373752907416,0.30795469146011917,0.11718768205415413,0.31390381949205476,0.33585373752907416,COMPLETE
