number,value,datetime_start,datetime_complete,duration,params_alpha,params_balancing,params_booster,params_colsample_bytree,params_contrast_method,params_eta,params_eval_metric,params_feature_selection,params_gamma,params_lambda,params_max_depth,params_min_child_weight,params_num_round,params_number_features,params_objective,params_rate_drop,params_single_precision_histogram,params_subsample,params_tree_method,params_verbosity,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
27,0.28692215044483244,2022-10-19 11:10:24.908587,2022-10-19 11:11:15.030711,0 days 00:00:50.122124,2.3535424217439904,no,dart,0.7296220053470949,Helmert,0.26921122622614596,aucpr,MutualInformation,5.997514733283875,0.19574265039203528,9,13.947583785288273,100,26.0,binary:logistic,0.006109946760405775,True,0.6698529357804597,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.19574265039203528,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=9,
                                                                 max_leaves=None,
                                                                 min_child_weight=13.947583785288273,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=26))])",no,no,Helmert,,MutualInformation,26.0,no,0.5866101381683325,0.4397513647744928,0.3089122453884661,0.41199189379459034,0.5866101381683325,0.3282766148127225,0.28692215044483244,0.12054779555265856,0.31958642448415103,0.3282766148127225,COMPLETE
28,0.2724917419755548,2022-10-19 11:11:15.189697,2022-10-19 11:12:05.799269,0 days 00:00:50.609572,0.6024783861479354,no,dart,0.6248071617774265,Sum,0.26684951761764075,aucpr,ANOVA,3.1720557669973393,0.8691041915783062,8,6.352540135610465,100,29.0,binary:logistic,0.00022371083833510136,True,0.8000160657543183,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.8691041915783062,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=8,
                                                                 max_leaves=None,
                                                                 min_child_weight=6.352540135610465,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=29))])",no,no,Sum,,ANOVA,29.0,no,0.7374056747747696,0.5808665620521779,0.4607769752875442,0.5446219316005174,0.7374056747747696,0.3164238882670135,0.2724917419755548,0.13499242422851282,0.2874973792754774,0.3164238882670135,COMPLETE
29,0.19083588422895817,2022-10-19 11:12:05.944984,2022-10-19 11:12:24.147397,0 days 00:00:18.202413,3.6821057248799716,no,gbtree,0.7849179368660247,Backward Difference,0.2890771655455007,aucpr,BorutaShap,15.363029790912499,13.23367992969167,8,7.205111902759458,100,,binary:logistic,,True,0.6895383402821846,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=13.23367992969167,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=8,
                                                                 max_leaves=None,
                                                                 min_child_weight=7.205111902759458,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,Backward Difference,,BorutaShap,,no,0.35673316620249124,0.2339254276143282,0.1080034109256739,0.22737894443804643,0.35673316620249124,0.28122638907777625,0.19083588422895817,0.06276979082702826,0.19096884629253874,0.28122638907777625,COMPLETE
30,0.09696616893141674,2022-10-19 11:12:24.308052,2022-10-19 11:12:30.722781,0 days 00:00:06.414729,20.069844149363757,no,gbtree,0.9666473351509471,Backward Difference,0.13829166977617724,aucpr,Lasso,8.963429877743446,1.6235127991247826,9,10.347263706797639,100,20.0,binary:logistic,,True,0.654676869280511,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=1.6235127991247826,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=9,
                                                                 max_leaves=None,
                                                                 min_child_weight=10.347263706797639,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=20))])",no,no,Backward Difference,,Lasso,20.0,no,0.3133337882716892,0.11040754415682595,0.049157119859231775,0.09462228317680595,0.3133337882716892,0.2742409560723514,0.09696616893141674,0.0035064117333060453,0.08471965206415288,0.2742409560723514,COMPLETE
31,0.31307108516302673,2022-10-19 11:12:30.901376,2022-10-19 11:13:25.800656,0 days 00:00:54.899280,3.37224533929732,smoteen,dart,0.9905636859865119,Sum,0.2533291113716313,aucpr,FeatureWiz,0.8872937171975921,1.3977330577413236,9,0.3290691493503959,100,,binary:logistic,0.033253791177596435,True,0.8709515724037123,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=1.3977330577413236,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=9,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.3290691493503959,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",smoteen,no,Sum,,FeatureWiz,,no,0.5503774938834936,0.6070797609086881,0.5029083137851533,0.7624083313221713,0.5503774938834936,0.2991857065143479,0.31307108516302673,0.13558453526735986,0.41789209016940104,0.2991857065143479,COMPLETE
32,0.3226752852972551,2022-10-19 11:13:25.950670,2022-10-19 11:14:14.913621,0 days 00:00:48.962951,7.285319220920275,no,dart,0.9852725066082041,Sum,0.30102058558675254,aucpr,MutualInformation,0.25249490467657415,0.10893825377258891,10,0.1666727430119436,100,25.0,binary:logistic,0.06375632937972346,True,0.9166192175444473,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.10893825377258891,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=10,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.1666727430119436,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=25))])",no,no,Sum,,MutualInformation,25.0,no,0.710144891728605,0.6107286383790392,0.5022635147465894,0.5645066951295198,0.710144891728605,0.3451228334617767,0.3226752852972551,0.16230598151653738,0.34764199285878084,0.3451228334617767,COMPLETE
33,0.27023741909787874,2022-10-19 11:14:15.065491,2022-10-19 11:15:03.839110,0 days 00:00:48.773619,15.330983121358145,no,dart,0.9144415546859217,Backward Difference,0.36987857486717135,aucpr,MutualInformation,0.18634421112710223,1.1567110602608814,8,2.3610570630237664,100,24.0,binary:logistic,0.03410952818742088,True,0.9711853419071778,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=1.1567110602608814,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=8,
                                                                 max_leaves=None,
                                                                 min_child_weight=2.3610570630237664,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=24))])",no,no,Backward Difference,,MutualInformation,24.0,no,0.5740411289774111,0.4324542645696612,0.3087904348179718,0.4023547240734903,0.5740411289774111,0.33622035339956596,0.27023741909787874,0.13882977255688442,0.28358474557678887,0.33622035339956596,COMPLETE
34,0.3252227754835542,2022-10-19 11:15:04.000134,2022-10-19 11:15:52.472202,0 days 00:00:48.472068,3.0797664529831885,no,dart,0.6871613559796408,Backward Difference,0.4497097752323709,aucpr,ANOVA,2.260138291125736,0.25360547544540024,8,0.5842626820224225,100,25.0,binary:logistic,0.02733551139228285,True,0.8882672392960663,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.25360547544540024,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=8,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.5842626820224225,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=25))])",no,no,Backward Difference,,ANOVA,25.0,no,0.7508505797052677,0.5666732859408746,0.4553763753190398,0.5095140921645861,0.7508505797052677,0.3665446018312195,0.3252227754835542,0.1457259919444738,0.33443763507231905,0.3665446018312195,COMPLETE
35,0.3308498236146702,2022-10-19 11:15:52.622860,2022-10-19 11:16:43.603480,0 days 00:00:50.980620,6.4773937176033085,no,dart,0.932280595453999,Sum,0.3615632321301763,aucpr,MutualInformation,0.12944713943176744,0.37272895162288716,10,0.12148036087808681,100,27.0,binary:logistic,0.0014665200498650132,True,0.9046082899348448,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.37272895162288716,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=10,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.12148036087808681,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=27))])",no,no,Sum,,MutualInformation,27.0,no,0.6816261534328572,0.6280640628107955,0.5227422731552328,0.6191268942500422,0.6816261534328572,0.3393812093092998,0.3308498236146702,0.15749130754905372,0.36853565961630724,0.3393812093092998,COMPLETE
36,0.2796919953604202,2022-10-19 11:16:43.759552,2022-10-19 11:17:35.012046,0 days 00:00:51.252494,2.865711240275807,no,dart,0.8536724744209372,Sum,0.4431468782752677,aucpr,MutualInformation,0.12359414392334447,0.4438502436537955,10,0.6207793874749552,100,30.0,binary:logistic,0.0004861053478321641,True,0.8453287670785034,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.4438502436537955,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=10,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.6207793874749552,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=30))])",no,no,Sum,,MutualInformation,30.0,no,0.6680017485828346,0.6460962085045613,0.5563754892779146,0.6694259796042262,0.6680017485828346,0.2943478140209066,0.2796919953604202,0.125557243448053,0.28154929154048874,0.2943478140209066,COMPLETE
37,0.29995277293784944,2022-10-19 11:17:35.158705,2022-10-19 11:18:24.526032,0 days 00:00:49.367327,9.66929388962563,no,dart,0.5903913865977058,Backward Difference,0.3501814975431789,aucpr,ANOVA,2.3313126152630583,0.4363406669995068,8,0.3760579334330798,100,26.0,binary:logistic,0.00010014232475254037,True,0.8972919209727253,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.4363406669995068,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=8,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.3760579334330798,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=26))])",no,no,Backward Difference,,ANOVA,26.0,no,0.665662089124133,0.4769947672548813,0.36083317586303093,0.43193443887434796,0.665662089124133,0.3657290006637212,0.29995277293784944,0.15496287845476517,0.3070227228780475,0.3657290006637212,COMPLETE
38,0.3039258974896933,2022-10-19 11:18:24.673769,2022-10-19 11:18:29.637070,0 days 00:00:04.963301,1.9531406694556366,no,gbtree,0.8918316797248047,Sum,0.25554075162418466,aucpr,MutualInformation,0.23237642458098168,0.38028149875471506,9,0.1180948748158827,100,19.0,binary:logistic,,True,0.9703357690962899,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.38028149875471506,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=9,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.1180948748158827,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=19))])",no,no,Sum,,MutualInformation,19.0,no,0.6398177469675728,0.628193960629417,0.5332031697348881,0.6482675695871284,0.6398177469675728,0.3010065663064439,0.3039258974896933,0.1312151607903538,0.33001523760650314,0.3010065663064439,COMPLETE
39,0.1164604092025941,2022-10-19 11:18:29.809753,2022-10-19 11:19:23.643200,0 days 00:00:53.833447,2.231712490327397,smoteen,dart,0.6776223481456586,Backward Difference,0.4667191526164085,aucpr,MutualInformation,4.833534286852754,0.17763919791299693,10,0.14828797359421497,100,29.0,binary:logistic,0.0010316891072623083,True,0.7912602410110301,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.17763919791299693,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=10,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.14828797359421497,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=29))])",smoteen,no,Backward Difference,,MutualInformation,29.0,no,0.3515132270919345,0.16738462924664763,0.08618583411745528,0.1980726673928326,0.3515132270919345,0.2627502757755716,0.1164604092025941,-0.00485179860932523,0.16998163161592694,0.2627502757755716,COMPLETE
