number,value,datetime_start,datetime_complete,duration,params_balancing,params_contrast_method,params_feature_selection,params_learning_rate,params_n_estimators,params_number_features,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
20,0.3131662594334219,2022-10-19 10:25:22.533757,2022-10-19 10:25:40.341065,0 days 00:00:17.807308,smoteen,Backward Difference,Lasso,0.20706077999314487,100,9.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.20706077999314487,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=9))])",smoteen,no,Backward Difference,,Lasso,9.0,no,0.39054691885545806,0.3967134342475351,0.1815533221220845,0.41766018933383925,0.39054691885545806,0.3100642972633997,0.3131662594334219,0.09034982078086351,0.3449318287784516,0.3100642972633997,COMPLETE
21,0.2965208953315926,2022-10-19 10:25:40.508010,2022-10-19 10:25:58.486663,0 days 00:00:17.978653,smoteen,Backward Difference,Lasso,0.19677550588416018,100,11.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.19677550588416018,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=11))])",smoteen,no,Backward Difference,,Lasso,11.0,no,0.44095380596762473,0.4046555281071109,0.1964128251683558,0.4016319452557613,0.44095380596762473,0.31936275065355035,0.2965208953315926,0.09879171008721226,0.30783747867797145,0.31936275065355035,COMPLETE
22,0.3036976048932294,2022-10-19 10:25:58.666526,2022-10-19 10:26:01.311642,0 days 00:00:02.645116,no,Helmert,FeatureImportance_ET,0.8441108935642582,100,10.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.8441108935642582,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=10))])",no,no,Helmert,,FeatureImportance_ET,10.0,no,0.3374091792043659,0.33051046201206846,0.0878134047666796,0.34589472315450903,0.3374091792043659,0.30008292155884975,0.3036976048932294,0.04761178948272732,0.34843242611923886,0.30008292155884975,COMPLETE
23,0.18200262647491824,2022-10-19 10:26:01.457732,2022-10-19 10:26:20.127923,0 days 00:00:18.670191,smoteen,Polynomial,Lasso,0.10736015166446494,100,24.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.10736015166446494,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=24))])",smoteen,no,Polynomial,,Lasso,24.0,no,0.47854102516794156,0.3957012094770429,0.1879000026281704,0.4849095080637382,0.47854102516794156,0.24410888601780076,0.18200262647491824,0.026971324701359583,0.24410411395119871,0.24410888601780076,COMPLETE
24,0.24577599111497417,2022-10-19 10:26:20.305263,2022-10-19 10:26:25.788719,0 days 00:00:05.483456,no,Backward Difference,Lasso,0.047344670189889415,100,30.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.047344670189889415,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=30))])",no,no,Backward Difference,,Lasso,30.0,no,0.260110294117647,0.24760270744745125,0.07240572090504747,0.33630053241008256,0.260110294117647,0.2604166666666667,0.24577599111497417,0.05197259277017722,0.2531085309617918,0.2604166666666667,COMPLETE
25,0.30589609171730475,2022-10-19 10:26:25.939949,2022-10-19 10:26:28.386205,0 days 00:00:02.446256,no,Sum,ANOVA,0.69215107458386,100,10.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=AdaBoostClassifier(learning_rate=0.69215107458386,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=10))])",no,no,Sum,,ANOVA,10.0,no,0.35745405965084326,0.35321528719277767,0.11300552959885168,0.36540347690576147,0.35745405965084326,0.3067661347598108,0.30589609171730475,0.06482617830185741,0.33374154408637163,0.3067661347598108,COMPLETE
26,0.24027623308703996,2022-10-19 10:26:28.540654,2022-10-19 10:26:34.448651,0 days 00:00:05.907997,smoteen,Backward Difference,MutualInformation,0.19302131952749454,100,1.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=AdaBoostClassifier(learning_rate=0.19302131952749454,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=1))])",smoteen,no,Backward Difference,,MutualInformation,1.0,no,0.40797111742516295,0.40803955470522607,0.18845250865405136,0.4510351690755985,0.40797111742516295,0.24334445879988512,0.24027623308703996,0.008020719882831262,0.2481909483794126,0.24334445879988512,COMPLETE
27,0.22878350763312896,2022-10-19 10:26:34.604847,2022-10-19 10:26:37.184642,0 days 00:00:02.579795,no,Helmert,FeatureImportance_ET,0.011727279288969498,100,8.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.011727279288969498,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=8))])",no,no,Helmert,,FeatureImportance_ET,8.0,no,0.25,0.22878357143713943,0.0,0.2108865378343118,0.25,0.25,0.22878350763312896,0.0,0.21088643790849673,0.25,COMPLETE
28,0.2946278614807492,2022-10-19 10:26:37.331905,2022-10-19 10:26:42.817566,0 days 00:00:05.485661,no,Backward Difference,Lasso,0.3611798148574182,100,8.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.3611798148574182,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=8))])",no,no,Backward Difference,,Lasso,8.0,no,0.3180430463709204,0.3293870945648005,0.11931134258006731,0.43605835524948305,0.3180430463709204,0.2852800066488357,0.2946278614807492,0.06417240892890085,0.33414223541896143,0.2852800066488357,COMPLETE
29,0.24067454117769446,2022-10-19 10:26:42.966556,2022-10-19 10:26:46.103024,0 days 00:00:03.136468,no,Backward Difference,MutualInformation,0.766643403947102,100,8.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=AdaBoostClassifier(learning_rate=0.766643403947102,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=8))])",no,no,Backward Difference,,MutualInformation,8.0,no,0.386906731545283,0.34119800904529035,0.1632273408463146,0.36117275271192056,0.386906731545283,0.2573557467095819,0.24067454117769446,0.00036540437226754725,0.26584276405539814,0.2573557467095819,COMPLETE
30,0.23896839078460688,2022-10-19 10:26:46.261435,2022-10-19 10:27:35.961961,0 days 00:00:49.700526,smoteen,Backward Difference,BorutaShap,0.5920544630885358,100,,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=AdaBoostClassifier(learning_rate=0.5920544630885358,
                                                                      n_estimators=100,
                                                                      random_state=120)))])",smoteen,no,Backward Difference,,BorutaShap,,no,0.4017472767856622,0.375979161183279,0.16934677763380024,0.3800627507187575,0.4017472767856622,0.25176213034740164,0.23896839078460688,0.021391836885795833,0.310206426545309,0.25176213034740164,COMPLETE
31,0.28538289666446387,2022-10-19 10:27:36.113696,2022-10-19 10:27:38.415327,0 days 00:00:02.301631,no,Sum,ANOVA,0.8957553660523135,100,7.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=AdaBoostClassifier(learning_rate=0.8957553660523135,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=7))])",no,no,Sum,,ANOVA,7.0,no,0.355522068657845,0.34071253700026394,0.14261082049569238,0.3714352566167487,0.355522068657845,0.3036426930806776,0.28538289666446387,0.06904019222751964,0.3023333016242456,0.3036426930806776,COMPLETE
32,0.3115828493162875,2022-10-19 10:27:38.571847,2022-10-19 10:27:44.161013,0 days 00:00:05.589166,no,Sum,Lasso,0.3569970095867044,100,11.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.3569970095867044,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=11))])",no,no,Sum,,Lasso,11.0,no,0.331659882366032,0.3248989897755088,0.12852670203963293,0.372419357494308,0.331659882366032,0.305206397237711,0.3115828493162875,0.13024626899880193,0.38103865658013963,0.305206397237711,COMPLETE
33,0.2981173954581632,2022-10-19 10:27:44.324737,2022-10-19 10:27:49.997521,0 days 00:00:05.672784,no,Sum,Lasso,0.16341334848631692,100,13.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.16341334848631692,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=13))])",no,no,Sum,,Lasso,13.0,no,0.3055274273067481,0.3104079362268993,0.18572024410452406,0.47722078796924866,0.3055274273067481,0.2989933247200689,0.2981173954581632,0.17980806259894933,0.33829752735382096,0.2989933247200689,COMPLETE
34,0.31125127211083453,2022-10-19 10:27:50.152651,2022-10-19 10:27:56.571498,0 days 00:00:06.418847,no,Sum,Lasso,0.5046241102800413,100,12.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.5046241102800413,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=12))])",no,no,Sum,,Lasso,12.0,no,0.37404930399292,0.3811998861002261,0.15110147157932632,0.4117825184079133,0.37404930399292,0.2981108428910347,0.31125127211083453,0.06627654263187692,0.3611807249093622,0.2981108428910347,COMPLETE
35,0.24849633377242242,2022-10-19 10:27:56.732783,2022-10-19 10:28:15.594903,0 days 00:00:18.862120,smoteen,Sum,Lasso,0.3873515016854389,100,13.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.3873515016854389,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=13))])",smoteen,no,Sum,,Lasso,13.0,no,0.5004483763399133,0.41024138308363733,0.22386493202171906,0.390135596836686,0.5004483763399133,0.29789985569004335,0.24849633377242242,0.06492330570980422,0.3061885011386353,0.29789985569004335,COMPLETE
36,0.24322342979943815,2022-10-19 10:28:15.762471,2022-10-19 10:28:18.468511,0 days 00:00:02.706040,no,Backward Difference,FeatureImportance_ET,0.2886156299036587,100,22.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.2886156299036587,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=22))])",no,no,Backward Difference,,FeatureImportance_ET,22.0,no,0.29249443899425703,0.3028298986061444,0.16635873624115144,0.4956948325777262,0.29249443899425703,0.2554536508152379,0.24322342979943815,0.04128157965936511,0.2946445956831616,0.2554536508152379,COMPLETE
37,0.3056180914470166,2022-10-19 10:28:18.620782,2022-10-19 10:28:21.022991,0 days 00:00:02.402209,no,Backward Difference,ANOVA,0.2211653798348296,100,19.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=AdaBoostClassifier(learning_rate=0.2211653798348296,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=19))])",no,no,Backward Difference,,ANOVA,19.0,no,0.3136544174190323,0.32701681851078485,0.20625273569896008,0.602852981467367,0.3136544174190323,0.3018378741858954,0.3056180914470166,0.14504642127390674,0.35170535851103263,0.3018378741858954,COMPLETE
38,0.18319849460209212,2022-10-19 10:28:21.177337,2022-10-19 10:28:25.776800,0 days 00:00:04.599463,smoteen,Sum,FeatureImportance_ET,0.06490446700966537,100,7.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.06490446700966537,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=7))])",smoteen,no,Sum,,FeatureImportance_ET,7.0,no,0.3299676473698925,0.2618656391203592,0.06695376855687812,0.32637815449639307,0.3299676473698925,0.30378624748779787,0.18319849460209212,0.018640459848203613,0.2292285639976047,0.30378624748779787,COMPLETE
39,0.265742965879826,2022-10-19 10:28:25.931233,2022-10-19 10:28:29.056284,0 days 00:00:03.125051,no,Sum,MutualInformation,0.18004460542636933,100,7.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=AdaBoostClassifier(learning_rate=0.18004460542636933,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=7))])",no,no,Sum,,MutualInformation,7.0,no,0.3068904221348378,0.320078337799977,0.17548863416808516,0.45308361975537786,0.3068904221348378,0.27383003158196956,0.265742965879826,0.07211810107656053,0.2762270440549129,0.27383003158196956,COMPLETE
