number,value,datetime_start,datetime_complete,duration,params_balancing,params_contrast_method,params_feature_selection,params_learning_rate,params_n_estimators,params_number_features,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.22859158516980416,2022-10-19 10:19:40.820249,2022-10-19 10:19:43.854497,0 days 00:00:03.034248,no,Polynomial,MutualInformation,0.027718434984250247,100,27.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=AdaBoostClassifier(learning_rate=0.027718434984250247,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=27))])",no,no,Polynomial,,MutualInformation,27.0,no,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
11,0.27283659312047287,2022-10-19 10:19:44.003051,2022-10-19 10:19:46.494229,0 days 00:00:02.491178,no,Backward Difference,FeatureImportance_ET,0.47669182486276945,100,16.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.47669182486276945,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=16))])",no,no,Backward Difference,,FeatureImportance_ET,16.0,no,0.3217576567624118,0.33917536599528386,0.19926329956831923,0.5492824853325252,0.3217576567624118,0.2754468130921619,0.27283659312047287,0.08704759505011515,0.3269291746645607,0.2754468130921619,COMPLETE
12,0.2508146151593774,2022-10-19 10:19:46.649296,2022-10-19 10:19:49.101476,0 days 00:00:02.452180,no,Backward Difference,FeatureImportance_ET,0.48986888895746417,100,17.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.48986888895746417,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=17))])",no,no,Backward Difference,,FeatureImportance_ET,17.0,no,0.314359640760925,0.3308124091731479,0.1388205341224593,0.39367521664244687,0.314359640760925,0.2530164369796153,0.2508146151593774,0.021735225063376194,0.2862866691601726,0.2530164369796153,COMPLETE
13,0.2666164102668257,2022-10-19 10:19:49.265932,2022-10-19 10:19:52.268920,0 days 00:00:03.002988,no,Polynomial,MutualInformation,0.3306675362082316,100,8.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=AdaBoostClassifier(learning_rate=0.3306675362082316,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=8))])",no,no,Polynomial,,MutualInformation,8.0,no,0.289955698393856,0.28689741029127935,0.10675603463583677,0.32600472080088133,0.289955698393856,0.272577519379845,0.2666164102668257,0.07841135219445476,0.3250925925925926,0.272577519379845,COMPLETE
14,0.26307722904082975,2022-10-19 10:19:52.420574,2022-10-19 10:19:54.999573,0 days 00:00:02.578999,no,Sum,FeatureImportance_ET,0.17321096316566198,100,6.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.17321096316566198,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=6))])",no,no,Sum,,FeatureImportance_ET,6.0,no,0.294127191286414,0.3068065782468003,0.20335904874259134,0.715529222666719,0.294127191286414,0.2694354722939994,0.26307722904082975,0.06700723019087683,0.3673444470905771,0.2694354722939994,COMPLETE
15,0.26241663777993307,2022-10-19 10:19:55.173435,2022-10-19 10:19:58.350405,0 days 00:00:03.176970,no,Helmert,MutualInformation,0.4209932360007919,100,29.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=AdaBoostClassifier(learning_rate=0.4209932360007919,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=29))])",no,no,Helmert,,MutualInformation,29.0,no,0.35380676436027025,0.3814949365358557,0.1953372390232384,0.5006047760291403,0.35380676436027025,0.26731983921906405,0.26241663777993307,0.08605898231331559,0.2837373011930354,0.26731983921906405,COMPLETE
16,0.22875414622471202,2022-10-19 10:19:58.504636,2022-10-19 10:20:01.050459,0 days 00:00:02.545823,no,Backward Difference,FeatureImportance_ET,0.04034974656278049,100,8.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.04034974656278049,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=8))])",no,no,Backward Difference,,FeatureImportance_ET,8.0,no,0.25,0.22867267022252072,0.016039085568736268,0.21069851617159419,0.25,0.25,0.22875414622471202,0.02269744701345675,0.21083753690944884,0.25,COMPLETE
17,0.26409434685052385,2022-10-19 10:20:01.216619,2022-10-19 10:20:20.095009,0 days 00:00:18.878390,no,Sum,BorutaShap,0.8881220112236389,100,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=AdaBoostClassifier(learning_rate=0.8881220112236389,
                                                                      n_estimators=100,
                                                                      random_state=120)))])",no,no,Sum,,BorutaShap,,no,0.3086046061979532,0.31241001844229566,0.16214861941485037,0.46971273560371324,0.3086046061979532,0.2725506029285099,0.26409434685052385,0.09194031882418029,0.2954769899169752,0.2725506029285099,COMPLETE
18,0.2622389802538289,2022-10-19 10:20:20.257137,2022-10-19 10:20:25.763539,0 days 00:00:05.506402,no,Polynomial,Lasso,0.6782528460046426,100,2.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.6782528460046426,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=2))])",no,no,Polynomial,,Lasso,2.0,no,0.29249850491915325,0.28042694353715697,0.10962039356061992,0.3368838986492464,0.29249850491915325,0.2718758972150445,0.2622389802538289,0.04617877497202633,0.26718693548138917,0.2718758972150445,COMPLETE
19,0.27198706436597114,2022-10-19 10:20:25.923256,2022-10-19 10:20:29.064271,0 days 00:00:03.141015,no,Backward Difference,MutualInformation,0.9564308419441255,100,10.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=AdaBoostClassifier(learning_rate=0.9564308419441255,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=10))])",no,no,Backward Difference,,MutualInformation,10.0,no,0.36398652628644396,0.34390660552192553,0.12541722254629667,0.3617355291357522,0.36398652628644396,0.2939168819982773,0.27198706436597114,0.07154646478898584,0.28646030088167423,0.2939168819982773,COMPLETE
