number,value,datetime_start,datetime_complete,duration,params_balancing,params_contrast_method,params_feature_selection,params_learning_rate,params_n_estimators,params_number_features,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.22862163685870907,2022-10-19 10:30:28.772690,2022-10-19 10:30:31.844807,0 days 00:00:03.072117,no,Polynomial,MutualInformation,0.027718434984250247,100,27.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=AdaBoostClassifier(learning_rate=0.027718434984250247,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=27))])",no,no,Polynomial,,MutualInformation,27.0,no,0.25,0.22862184038199998,0.0,0.21061197916666666,0.25,0.25,0.22862163685870907,0.0,0.21061197916666666,0.25,COMPLETE
11,0.24654675004550566,2022-10-19 10:30:32.029533,2022-10-19 10:30:35.130596,0 days 00:00:03.101063,no,Polynomial,MutualInformation,0.525502381850183,100,16.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=AdaBoostClassifier(learning_rate=0.525502381850183,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=16))])",no,no,Polynomial,,MutualInformation,16.0,no,0.382957467573329,0.3851438302962695,0.17458638245347644,0.4271423947298542,0.382957467573329,0.25124826223612434,0.24654675004550566,0.03295670733994716,0.24857731557082074,0.25124826223612434,COMPLETE
12,0.2645671460142301,2022-10-19 10:30:35.282511,2022-10-19 10:30:37.579886,0 days 00:00:02.297375,no,Polynomial,ANOVA,0.1906327730765719,100,17.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=AdaBoostClassifier(learning_rate=0.1906327730765719,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=17))])",no,no,Polynomial,,ANOVA,17.0,no,0.34245184660580347,0.3614486837676712,0.23035979145076532,0.5399774321368144,0.34245184660580347,0.27281117306617103,0.2645671460142301,0.07361273382460132,0.27671402151395535,0.27281117306617103,COMPLETE
13,0.14423926547338528,2022-10-19 10:30:37.719003,2022-10-19 10:30:42.498959,0 days 00:00:04.779956,smoteen,Polynomial,FeatureImportance_ET,0.17702017678495308,100,8.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.17702017678495308,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=8))])",smoteen,no,Polynomial,,FeatureImportance_ET,8.0,no,0.3319143973699897,0.22549691102013122,0.06334298432770034,0.22531918380641192,0.3319143973699897,0.2497625830959164,0.14423926547338528,-0.013503816880742885,0.16491089332447742,0.2497625830959164,COMPLETE
14,0.2758405242235857,2022-10-19 10:30:42.634711,2022-10-19 10:30:45.589983,0 days 00:00:02.955272,no,Sum,MutualInformation,0.23400161127125343,100,6.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=AdaBoostClassifier(learning_rate=0.23400161127125343,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=6))])",no,no,Sum,,MutualInformation,6.0,no,0.2943764787116716,0.30135560365980174,0.1207583248976592,0.46139573107500215,0.2943764787116716,0.279066556356438,0.2758405242235857,0.08530496144702293,0.31506820360907123,0.279066556356438,COMPLETE
15,0.24406753215064705,2022-10-19 10:30:45.748422,2022-10-19 10:30:48.736791,0 days 00:00:02.988369,no,Sum,MutualInformation,0.11738153597414742,100,3.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=AdaBoostClassifier(learning_rate=0.11738153597414742,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=3))])",no,no,Sum,,MutualInformation,3.0,no,0.2663276492933356,0.2590297148052288,0.10741654354239494,0.3782200737959121,0.2663276492933356,0.25887345679012347,0.24406753215064705,0.06252292946699128,0.253055282152231,0.25887345679012347,COMPLETE
16,0.259791114982936,2022-10-19 10:30:48.894618,2022-10-19 10:30:52.460127,0 days 00:00:03.565509,no,Sum,MutualInformation,0.5439397629215975,100,25.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=AdaBoostClassifier(learning_rate=0.5439397629215975,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=25))])",no,no,Sum,,MutualInformation,25.0,no,0.38617024029818037,0.3844619545445716,0.17020260766304607,0.4589293792506251,0.38617024029818037,0.2821140362501032,0.259791114982936,0.04768898062840584,0.27078614938534457,0.2821140362501032,COMPLETE
17,0.22823533663402118,2022-10-19 10:30:52.608859,2022-10-19 10:30:55.136683,0 days 00:00:02.527824,no,Helmert,FeatureImportance_ET,0.07499551398018633,100,1.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.07499551398018633,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=1))])",no,no,Helmert,,FeatureImportance_ET,1.0,no,0.26022376543209874,0.245926671071943,0.07343746287356906,0.25351329058764943,0.26022376543209874,0.24922480620155038,0.22823533663402118,-0.009176822553120434,0.21050688976377951,0.24922480620155038,COMPLETE
18,0.24390566137622716,2022-10-19 10:30:55.292139,2022-10-19 10:30:57.468936,0 days 00:00:02.176797,no,Polynomial,ANOVA,0.04677297765028254,100,9.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=AdaBoostClassifier(learning_rate=0.04677297765028254,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=9))])",no,no,Polynomial,,ANOVA,9.0,no,0.2695284132171387,0.2614167164655458,0.07779739870662011,0.301529093195566,0.2695284132171387,0.25887345679012347,0.24390566137622716,0.04584297802342415,0.25277866231794555,0.25887345679012347,COMPLETE
19,0.22620952440171171,2022-10-19 10:30:57.631272,2022-10-19 10:31:03.500486,0 days 00:00:05.869214,no,Helmert,Lasso,0.7887336737333668,100,20.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.7887336737333668,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=20))])",no,no,Helmert,,Lasso,20.0,no,0.3824962587476804,0.3548431800386945,0.0898324850473984,0.38375437244535054,0.3824962587476804,0.25020452144075156,0.22620952440171171,0.012799557917655567,0.24950644566696542,0.25020452144075156,COMPLETE
20,0.15786805421041492,2022-10-19 10:31:03.679495,2022-10-19 10:31:08.098000,0 days 00:00:04.418505,smoteen,Sum,ANOVA,0.14982979651078715,100,8.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=AdaBoostClassifier(learning_rate=0.14982979651078715,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=8))])",smoteen,no,Sum,,ANOVA,8.0,no,0.32120670527615736,0.17639952427736907,0.07264598038192104,0.2750254730791135,0.32120670527615736,0.2492224596391263,0.15786805421041492,-0.04512320830971168,0.1829267592210356,0.2492224596391263,COMPLETE
