number,value,datetime_start,datetime_complete,duration,params_balancing,params_ccp_alpha,params_class_weight,params_contrast_method,params_feature_selection,params_n_estimators,params_n_jobs,params_number_features,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.262366156005458,2022-10-19 09:22:38.169967,2022-10-19 09:22:40.756811,0 days 00:00:02.586844,no,0.005153596134930036,balanced_subsample,Sum,ANOVA,100,2,17.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=RandomForestClassifier(ccp_alpha=0.005153596134930036,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=17))])",no,no,Sum,,ANOVA,17.0,no,0.6513563418406806,0.6674190450835491,0.6153253166089186,0.8398700882762489,0.6513563418406806,0.26988104308840744,0.262366156005458,0.10278286841595168,0.26207360841455424,0.26988104308840744,COMPLETE
11,0.2767776290356632,2022-10-19 09:22:40.902821,2022-10-19 09:22:46.387419,0 days 00:00:05.484598,no,0.05262417617389816,balanced,Polynomial,FeatureWiz,100,2,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=RandomForestClassifier(ccp_alpha=0.05262417617389816,
                                                                          class_weight='balanced',
                                                                          n_jobs=2,
                                                                          random_state=120)))])",no,no,Polynomial,,FeatureWiz,,no,0.5724294801465254,0.4379728257510466,0.266910128346849,0.43944970974054004,0.5724294801465254,0.3387781863557057,0.2767776290356632,0.16000570133076222,0.30178468031302447,0.3387781863557057,COMPLETE
12,0.1371914683210255,2022-10-19 09:22:46.546176,2022-10-19 09:22:49.643842,0 days 00:00:03.097666,no,0.08670084350048139,balanced,Backward Difference,MutualInformation,100,2,3.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=RandomForestClassifier(ccp_alpha=0.08670084350048139,
                                                                          class_weight='balanced',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=3))])",no,no,Backward Difference,,MutualInformation,3.0,no,0.3409350775193798,0.1577713017835062,0.08175351549202435,0.1348130536724663,0.3409350775193798,0.293287037037037,0.1371914683210255,0.06149733964923245,0.11481130046556746,0.293287037037037,COMPLETE
13,0.29933829105131554,2022-10-19 09:22:49.793780,2022-10-19 09:22:52.379925,0 days 00:00:02.586145,no,0.032472913710780024,balanced_subsample,Backward Difference,ANOVA,100,2,13.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=RandomForestClassifier(ccp_alpha=0.032472913710780024,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=13))])",no,no,Backward Difference,,ANOVA,13.0,no,0.6519777409066111,0.47448230849024037,0.35458080158526495,0.439861404246066,0.6519777409066111,0.34637856401422296,0.29933829105131554,0.16741776085541962,0.30431721708807374,0.34637856401422296,COMPLETE
14,0.24650343614260453,2022-10-19 09:22:52.513279,2022-10-19 09:22:54.886160,0 days 00:00:02.372881,no,0.03432512968676145,balanced_subsample,Backward Difference,ANOVA,100,2,2.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=RandomForestClassifier(ccp_alpha=0.03432512968676145,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=2))])",no,no,Backward Difference,,ANOVA,2.0,no,0.4615488625394941,0.3382754696196799,0.2199611949700768,0.3525766984271818,0.4615488625394941,0.3012779102895382,0.24650343614260453,0.11039995799720324,0.2723134986221077,0.3012779102895382,COMPLETE
15,0.22859158516980416,2022-10-19 09:22:55.037363,2022-10-19 09:22:57.557939,0 days 00:00:02.520576,no,0.014811811723877986,None,Polynomial,ANOVA,100,2,30.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=RandomForestClassifier(ccp_alpha=0.014811811723877986,
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=30))])",no,no,Polynomial,,ANOVA,30.0,no,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
16,0.028728063737639115,2022-10-19 09:22:57.710060,2022-10-19 09:23:02.628365,0 days 00:00:04.918305,smoteen,0.03886805083130477,balanced_subsample,Polynomial,ANOVA,100,2,10.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=RandomForestClassifier(ccp_alpha=0.03886805083130477,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=10))])",smoteen,no,Polynomial,,ANOVA,10.0,no,0.23971854259968706,0.025351993497935498,-0.013425034917522774,0.17951146318166092,0.23971854259968706,0.22369006603502728,0.028728063737639115,-0.008150991903606306,0.15274906995877427,0.22369006603502728,COMPLETE
17,0.283779824525835,2022-10-19 09:23:02.782674,2022-10-19 09:23:05.235805,0 days 00:00:02.453131,no,0.046073056530495204,balanced_subsample,Sum,ANOVA,100,2,21.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=RandomForestClassifier(ccp_alpha=0.046073056530495204,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=21))])",no,no,Sum,,ANOVA,21.0,no,0.5573891504343603,0.408497877502171,0.28356345751419393,0.391592912342744,0.5573891504343603,0.31610418185030587,0.283779824525835,0.151838921990173,0.2999449647799392,0.31610418185030587,COMPLETE
18,0.22839884601514604,2022-10-19 09:23:05.381962,2022-10-19 09:23:08.629673,0 days 00:00:03.247711,no,0.0010343890936599445,balanced,Backward Difference,MutualInformation,100,2,20.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=RandomForestClassifier(ccp_alpha=0.0010343890936599445,
                                                                          class_weight='balanced',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=20))])",no,no,Backward Difference,,MutualInformation,20.0,no,0.7985416666666666,0.8232557996698985,0.7990427613222285,0.988765928906774,0.7985416666666666,0.24961240310077518,0.22839884601514604,-0.005832063332819153,0.21050857843137258,0.24961240310077518,COMPLETE
19,0.2944784630171388,2022-10-19 09:23:08.780455,2022-10-19 09:23:11.604761,0 days 00:00:02.824306,no,0.02529420031903149,balanced_subsample,Helmert,FeatureImportance_ET,100,2,9.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=RandomForestClassifier(ccp_alpha=0.02529420031903149,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=9))])",no,no,Helmert,,FeatureImportance_ET,9.0,no,0.6086396450475728,0.48133819305456976,0.34131013706636165,0.4465847042068307,0.6086396450475728,0.34576307449369464,0.2944784630171388,0.1821644143198251,0.30071332505151827,0.34576307449369464,COMPLETE
