number,value,datetime_start,datetime_complete,duration,params_C,params_balancing,params_class_weight,params_cluster_indicator,params_contrast_method,params_damping,params_dual,params_feature_selection,params_max_iter,params_n_jobs,params_number_features,params_penalty,params_solver,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.16629126113460316,2022-10-18 20:42:53.028668,2022-10-18 20:42:59.659484,0 days 00:00:06.630816,0.028039936254319633,smoteen,balanced,no,Helmert,,False,MutualInformation,100000,2,22.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=LogisticRegression(C=0.028039936254319633,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=22,
                                             scaling_indicator='yes'))])",smoteen,no,Helmert,,MutualInformation,22.0,yes,0.3607013955396081,0.3177118184213865,0.12393802615644652,0.31660420594594013,0.3607013955396081,0.22468597473442434,0.16629126113460316,-0.030970051539147923,0.1580331482196792,0.22468597473442434,COMPLETE
11,0.23308423678876858,2022-10-18 20:42:59.803985,2022-10-18 20:43:37.396111,0 days 00:00:37.592126,0.38436724532734723,smoteen,None,yes,Sum,0.8172516217804174,False,Lasso,100000,2,12.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8172516217804174,
                                             method='Lasso',
                                             model=LogisticRegression(C=0.38436724532734723,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=12,
                                             scaling_indicator='yes'))])",smoteen,yes,Sum,0.8172516217804174,Lasso,12.0,yes,0.3541933964012691,0.36037658179685034,0.19472868124683965,0.3938373174631729,0.3541933964012691,0.2763888888888889,0.23308423678876858,0.08411349208915718,0.27405678425112795,0.2763888888888889,COMPLETE
12,0.2522635854738365,2022-10-18 20:43:37.570737,2022-10-18 20:44:51.220532,0 days 00:01:13.649795,0.3901501476449996,smoteen,balanced,yes,Helmert,0.6177970956443302,False,BorutaShap,100000,2,,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.6177970956443302,
                                             method='BorutaShap',
                                             model=LogisticRegression(C=0.3901501476449996,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",smoteen,yes,Helmert,0.6177970956443302,BorutaShap,,yes,0.4756063581393981,0.5208046689022076,0.3935173024928245,0.6378871452456226,0.4756063581393981,0.2732294496344884,0.2522635854738365,0.09661685740155503,0.39663535821210605,0.2732294496344884,COMPLETE
13,0.22952839350795814,2022-10-18 20:44:51.367951,2022-10-18 20:45:15.724987,0 days 00:00:24.357036,0.3649695518394751,smoteen,balanced,yes,Helmert,0.7427928256591565,False,FeatureImportance_ET,100000,2,23.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7427928256591565,
                                             method='FeatureImportance_ET',
                                             model=LogisticRegression(C=0.3649695518394751,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=23,
                                             scaling_indicator='yes'))])",smoteen,yes,Helmert,0.7427928256591565,FeatureImportance_ET,23.0,yes,0.37286992782616846,0.39510613591313554,0.22138475053276996,0.4537812912516254,0.37286992782616846,0.26874820556991097,0.22952839350795814,0.03411055788743332,0.24445805319977135,0.26874820556991097,COMPLETE
14,0.14104469541195427,2022-10-18 20:45:15.879485,2022-10-18 20:45:42.295162,0 days 00:00:26.415677,0.6482611909047636,smoteen,balanced,yes,Helmert,0.5873664685464225,False,MutualInformation,100000,2,1.0,l2,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.5873664685464225,
                                             method='MutualInformation',
                                             model=LogisticRegression(C=0.6482611909047636,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=1,
                                             scaling_indicator='yes'))])",smoteen,yes,Helmert,0.5873664685464225,MutualInformation,1.0,yes,0.28059886672392925,0.17150368997688462,0.024440844870178394,0.26166119530574133,0.28059886672392925,0.19404738864653184,0.14104469541195427,-0.03487621251832291,0.23386348003174184,0.19404738864653184,COMPLETE
15,0.20864058396235752,2022-10-18 20:45:42.443997,2022-10-18 20:46:06.255212,0 days 00:00:23.811215,0.028985662141616297,smoteen,balanced,yes,Backward Difference,0.9496270996344834,False,ANOVA,100000,2,29.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.9496270996344834,
                                             method='ANOVA',
                                             model=LogisticRegression(C=0.028985662141616297,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=29,
                                             scaling_indicator='yes'))])",smoteen,yes,Backward Difference,0.9496270996344834,ANOVA,29.0,yes,0.34670677390574683,0.35135794478905336,0.14652026040662355,0.3741452458709113,0.34670677390574683,0.2717556703990813,0.20864058396235752,0.0461577953871474,0.2638933964103907,0.2717556703990813,COMPLETE
16,0.24832593458386457,2022-10-18 20:46:06.405702,2022-10-18 20:47:55.157618,0 days 00:01:48.751916,0.784583045536912,no,balanced,yes,Polynomial,0.8430490936159313,False,MutualInformation,100000,2,30.0,l1,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8430490936159313,
                                             method='MutualInformation',
                                             model=LogisticRegression(C=0.784583045536912,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=30,
                                             scaling_indicator='yes'))])",no,yes,Polynomial,0.8430490936159313,MutualInformation,30.0,yes,0.45820365500196947,0.36543582104280015,0.23876415494056846,0.5168484592844463,0.45820365500196947,0.31674068145916373,0.24832593458386457,0.08678852369344324,0.32172583703049085,0.31674068145916373,COMPLETE
17,0.22811820909887084,2022-10-18 20:47:55.292017,2022-10-18 20:49:00.144867,0 days 00:01:04.852850,0.0063394189585384295,smoteen,balanced,yes,Helmert,0.6342390205620358,False,BorutaShap,100000,2,,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.6342390205620358,
                                             method='BorutaShap',
                                             model=LogisticRegression(C=0.0063394189585384295,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",smoteen,yes,Helmert,0.6342390205620358,BorutaShap,,yes,0.27071448571033446,0.25502692656440157,-0.016856143018341055,0.25199925628683784,0.27071448571033446,0.2452914154464542,0.22811820909887084,-0.021100160818292985,0.21340327079107504,0.2452914154464542,COMPLETE
18,0.24572504700009704,2022-10-18 20:49:00.324710,2022-10-18 20:49:59.053707,0 days 00:00:58.728997,0.2098239521971641,smoteen,balanced,no,Sum,,False,BorutaShap,100000,2,,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=LogisticRegression(C=0.2098239521971641,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",smoteen,no,Sum,,BorutaShap,,yes,0.4338318253941406,0.4703172074519781,0.3453092199627399,0.566026821582784,0.4338318253941406,0.26103629717970805,0.24572504700009704,0.0732492680362921,0.356385947294042,0.26103629717970805,COMPLETE
19,0.24323815012794361,2022-10-18 20:49:59.208865,2022-10-18 20:51:10.043919,0 days 00:01:10.835054,0.22179227817869776,smoteen,balanced,yes,Helmert,0.794913579860539,False,BorutaShap,100000,2,,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.794913579860539,
                                             method='BorutaShap',
                                             model=LogisticRegression(C=0.22179227817869776,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",smoteen,yes,Helmert,0.794913579860539,BorutaShap,,yes,0.41895980208107725,0.46756105957206756,0.34005607109305075,0.6121819205326603,0.41895980208107725,0.26766795865633075,0.24323815012794361,0.08118148389571035,0.31365533682913177,0.26766795865633075,COMPLETE
20,0.22003051044208824,2022-10-18 20:51:10.171691,2022-10-18 20:51:39.212953,0 days 00:00:29.041262,0.08059912958695885,smoteen,None,yes,Polynomial,0.6688054583045333,False,MutualInformation,100000,2,30.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.6688054583045333,
                                             method='MutualInformation',
                                             model=LogisticRegression(C=0.08059912958695885,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=30,
                                             scaling_indicator='yes'))])",smoteen,yes,Polynomial,0.6688054583045333,MutualInformation,30.0,yes,0.37132381609745585,0.37900223851208237,0.17148402385948594,0.4387545602825728,0.37132381609745585,0.26350308641975306,0.22003051044208824,0.04133949935935342,0.24921600939968055,0.26350308641975306,COMPLETE
21,0.27173763731929956,2022-10-18 20:51:39.370226,2022-10-18 20:53:50.550667,0 days 00:02:11.180441,0.766617473381841,no,balanced,yes,Polynomial,0.9253675415044802,False,FeatureImportance_ET,100000,2,30.0,l1,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.9253675415044802,
                                             method='FeatureImportance_ET',
                                             model=LogisticRegression(C=0.766617473381841,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=30,
                                             scaling_indicator='yes'))])",no,yes,Polynomial,0.9253675415044802,FeatureImportance_ET,30.0,yes,0.5175267349190852,0.35866561236142314,0.26088962432895535,0.3909462649121849,0.5175267349190852,0.3934370063501031,0.27173763731929956,0.1554809067162015,0.3022217292599589,0.3934370063501031,COMPLETE
22,0.05034416676556628,2022-10-18 20:53:50.748658,2022-10-18 20:53:55.572470,0 days 00:00:04.823812,0.044273055251572956,no,balanced,yes,Polynomial,0.9063938319631676,False,FeatureImportance_ET,100000,2,18.0,l1,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.9063938319631676,
                                             method='FeatureImportance_ET',
                                             model=LogisticRegression(C=0.044273055251572956,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=18,
                                             scaling_indicator='yes'))])",no,yes,Polynomial,0.9063938319631676,FeatureImportance_ET,18.0,yes,0.31608880090497743,0.049838087294214455,0.022195727229171836,0.027271446580842507,0.31608880090497743,0.31704059829059833,0.05034416676556628,0.025589770718386917,0.027535794996192242,0.31704059829059833,COMPLETE
23,0.27314810081698815,2022-10-18 20:53:55.747478,2022-10-18 20:54:24.398172,0 days 00:00:28.650694,0.33071744818697113,smoteen,balanced,yes,Backward Difference,0.943524818157799,False,MutualInformation,100000,2,18.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.943524818157799,
                                             method='MutualInformation',
                                             model=LogisticRegression(C=0.33071744818697113,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=18,
                                             scaling_indicator='yes'))])",smoteen,yes,Backward Difference,0.943524818157799,MutualInformation,18.0,yes,0.3477523473231414,0.34506636372831884,0.14004072493602424,0.3529226228852531,0.3477523473231414,0.29498691446365866,0.27314810081698815,0.08628993086827452,0.3221277815967097,0.29498691446365866,COMPLETE
24,0.23825788497107014,2022-10-18 20:54:24.548882,2022-10-18 20:54:32.704990,0 days 00:00:08.156108,0.852784860772099,smoteen,balanced,no,Backward Difference,,False,MutualInformation,100000,2,24.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=LogisticRegression(C=0.852784860772099,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=24,
                                             scaling_indicator='yes'))])",smoteen,no,Backward Difference,,MutualInformation,24.0,yes,0.41572621949077754,0.4013646680731575,0.21182625818280845,0.4030547814971978,0.41572621949077754,0.30979455155811747,0.23825788497107014,0.10182261643297034,0.30826769241478486,0.30979455155811747,COMPLETE
25,0.21133625846402201,2022-10-18 20:54:32.869797,2022-10-18 20:56:13.040234,0 days 00:01:40.170437,0.6806343157113707,no,balanced,yes,Backward Difference,0.9384411992145951,False,Lasso,100000,2,21.0,l1,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.9384411992145951,
                                             method='Lasso',
                                             model=LogisticRegression(C=0.6806343157113707,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=21,
                                             scaling_indicator='yes'))])",no,yes,Backward Difference,0.9384411992145951,Lasso,21.0,yes,0.4925504032166604,0.32315205292500987,0.24070394243984392,0.3488479065057133,0.4925504032166604,0.34698203739156414,0.21133625846402201,0.09281845634765097,0.27841528208230243,0.34698203739156414,COMPLETE
26,0.26034798578958646,2022-10-18 20:56:13.193448,2022-10-18 20:56:47.092248,0 days 00:00:33.898800,0.7364971400694929,smoteen,None,yes,Backward Difference,0.9438838955127353,False,FeatureWiz,100000,2,,l2,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.9438838955127353,
                                             method='FeatureWiz',
                                             model=LogisticRegression(C=0.7364971400694929,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",smoteen,yes,Backward Difference,0.9438838955127353,FeatureWiz,,yes,0.4648701176916454,0.4943048854097543,0.35290330492329147,0.5579003167270261,0.4648701176916454,0.30868597153786864,0.26034798578958646,0.07717296101051276,0.3007323907365184,0.30868597153786864,COMPLETE
27,0.220538657501548,2022-10-18 20:56:47.277079,2022-10-18 20:57:16.084943,0 days 00:00:28.807864,0.0684641452853357,smoteen,balanced,yes,Polynomial,0.9484044178589771,False,FeatureImportance_ET,100000,2,30.0,l2,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.9484044178589771,
                                             method='FeatureImportance_ET',
                                             model=LogisticRegression(C=0.0684641452853357,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=30,
                                             scaling_indicator='yes'))])",smoteen,yes,Polynomial,0.9484044178589771,FeatureImportance_ET,30.0,yes,0.3458286465609836,0.3662846191101856,0.16763687097787683,0.42674269684771504,0.3458286465609836,0.26496734137238015,0.220538657501548,0.03894007586704841,0.24222968751108473,0.26496734137238015,COMPLETE
28,0.1772373028014974,2022-10-18 20:57:16.236950,2022-10-18 20:58:57.060456,0 days 00:01:40.823506,0.9794531362872814,no,balanced,no,Polynomial,,False,FeatureImportance_ET,100000,2,19.0,l1,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=LogisticRegression(C=0.9794531362872814,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=19,
                                             scaling_indicator='yes'))])",no,no,Polynomial,,FeatureImportance_ET,19.0,yes,0.4412443548274209,0.27723991550487853,0.18475052430189334,0.39154790195249073,0.4412443548274209,0.36076724163984464,0.1772373028014974,0.09685437359708456,0.3221450581658912,0.36076724163984464,COMPLETE
29,0.2750152573898681,2022-10-18 20:58:57.234943,2022-10-18 20:59:19.449396,0 days 00:00:22.214453,0.28675544846726114,smoteen,balanced,yes,Sum,0.8450360547747506,False,MutualInformation,100000,2,16.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8450360547747506,
                                             method='MutualInformation',
                                             model=LogisticRegression(C=0.28675544846726114,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=16,
                                             scaling_indicator='yes'))])",smoteen,yes,Sum,0.8450360547747506,MutualInformation,16.0,yes,0.3223756162405735,0.32848945848781996,0.11826548895768503,0.34704293472962616,0.3223756162405735,0.27970734225579186,0.2750152573898681,0.08929219567027015,0.35525333851251534,0.27970734225579186,COMPLETE
