number,value,datetime_start,datetime_complete,duration,params_balancing,params_ccp_alpha,params_class_weight,params_contrast_method,params_feature_selection,params_n_estimators,params_n_jobs,params_number_features,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.2901967280614329,2022-10-19 09:40:33.735070,2022-10-19 09:40:36.139293,0 days 00:00:02.404223,no,0.005153596134930036,balanced_subsample,Sum,ANOVA,100,2,17.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=ExtraTreesClassifier(ccp_alpha=0.005153596134930036,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=17))])",no,no,Sum,,ANOVA,17.0,no,0.9135075467138544,0.7496868630381988,0.6604988680322452,0.6680167747165338,0.9135075467138544,0.311715063971796,0.2901967280614329,0.13956614415568938,0.2907692843329202,0.311715063971796,COMPLETE
11,0.2847629793249216,2022-10-19 09:40:36.301048,2022-10-19 09:40:38.645727,0 days 00:00:02.344679,no,0.019876555227097473,balanced,Sum,ANOVA,100,2,3.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=ExtraTreesClassifier(ccp_alpha=0.019876555227097473,
                                                                        class_weight='balanced',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=3))])",no,no,Sum,,ANOVA,3.0,no,0.49585726095112176,0.3681241354807827,0.23461492435533424,0.3658683299015182,0.49585726095112176,0.33393794729984044,0.2847629793249216,0.13947739929635558,0.2923833373747118,0.33393794729984044,COMPLETE
12,0.28264496921321386,2022-10-19 09:40:38.785362,2022-10-19 09:40:41.378151,0 days 00:00:02.592789,no,0.0055436674635236305,balanced_subsample,Sum,ANOVA,100,2,13.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=ExtraTreesClassifier(ccp_alpha=0.0055436674635236305,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=13))])",no,no,Sum,,ANOVA,13.0,no,0.9021658783984771,0.7001497598595114,0.6084408076928666,0.6153739431255915,0.9021658783984771,0.3131090528198851,0.28264496921321386,0.13484897003830254,0.2887135653543876,0.3131090528198851,COMPLETE
13,0.19132584160859464,2022-10-19 09:40:41.525179,2022-10-19 09:40:43.838377,0 days 00:00:02.313198,no,0.03340992026004658,balanced_subsample,Backward Difference,ANOVA,100,2,2.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=ExtraTreesClassifier(ccp_alpha=0.03340992026004658,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=2))])",no,no,Backward Difference,,ANOVA,2.0,no,0.3784386974092142,0.2092479219098049,0.13355230301416976,0.2217898246211428,0.3784386974092142,0.31754276264935183,0.19132584160859464,0.08327132260463499,0.22260538764792645,0.31754276264935183,COMPLETE
14,0.22859158516980416,2022-10-19 09:40:43.989546,2022-10-19 09:40:47.142084,0 days 00:00:03.152538,no,0.033683606452848666,None,Helmert,MutualInformation,100,2,29.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=ExtraTreesClassifier(ccp_alpha=0.033683606452848666,
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=29))])",no,no,Helmert,,MutualInformation,29.0,no,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
15,0.22859158516980416,2022-10-19 09:40:47.291982,2022-10-19 09:40:53.270816,0 days 00:00:05.978834,no,0.004932996521133312,None,Polynomial,Lasso,100,2,21.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=ExtraTreesClassifier(ccp_alpha=0.004932996521133312,
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=21))])",no,no,Polynomial,,Lasso,21.0,no,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
16,0.021823309844295164,2022-10-19 09:40:53.421724,2022-10-19 09:40:57.902053,0 days 00:00:04.480329,smoteen,0.013539393258021466,balanced_subsample,Helmert,ANOVA,100,2,20.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=ExtraTreesClassifier(ccp_alpha=0.013539393258021466,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=20))])",smoteen,no,Helmert,,ANOVA,20.0,no,0.24845996732026143,0.023580586491766465,-0.0061580962769187605,0.013204669782481493,0.24845996732026143,0.20949074074074073,0.021823309844295164,-0.030129539070463503,0.012171196972984223,0.20949074074074073,COMPLETE
17,0.10506699691396261,2022-10-19 09:40:58.066901,2022-10-19 09:41:00.640237,0 days 00:00:02.573336,no,0.04797965606407042,balanced_subsample,Sum,ANOVA,100,2,18.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=ExtraTreesClassifier(ccp_alpha=0.04797965606407042,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=18))])",no,no,Sum,,ANOVA,18.0,no,0.3170649651972158,0.13232009169077244,0.06670688984819066,0.11494706406517953,0.3170649651972158,0.2637489233419466,0.10506699691396261,0.000877896210367915,0.09641780376710209,0.2637489233419466,COMPLETE
18,0.33657683936242266,2022-10-19 09:41:00.821843,2022-10-19 09:41:04.094036,0 days 00:00:03.272193,no,0.004886890098346904,balanced_subsample,Polynomial,MutualInformation,100,2,9.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=ExtraTreesClassifier(ccp_alpha=0.004886890098346904,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=9))])",no,no,Polynomial,,MutualInformation,9.0,no,0.9348598108948485,0.7454521949013232,0.6575169844267966,0.655187880714882,0.9348598108948485,0.3540996770316436,0.33657683936242266,0.16157084429932111,0.3423052231838904,0.3540996770316436,COMPLETE
19,0.279236205596133,2022-10-19 09:41:04.253641,2022-10-19 09:41:07.271966,0 days 00:00:03.018325,no,0.019329736172681574,balanced_subsample,Polynomial,MutualInformation,100,2,6.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=ExtraTreesClassifier(ccp_alpha=0.019329736172681574,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=6))])",no,no,Polynomial,,MutualInformation,6.0,no,0.571952643762216,0.38252405288998204,0.2581757440424621,0.37110808155559444,0.571952643762216,0.33583576416858757,0.279236205596133,0.12045345579779478,0.29340291749192243,0.33583576416858757,COMPLETE
