number,value,datetime_start,datetime_complete,duration,params_balancing,params_ccp_alpha,params_class_weight,params_contrast_method,params_feature_selection,params_n_estimators,params_n_jobs,params_number_features,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.3269812809646264,2022-10-19 09:50:40.671114,2022-10-19 09:50:42.974076,0 days 00:00:02.302962,no,0.005153596134930036,balanced_subsample,Sum,ANOVA,100,2,17.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=ExtraTreesClassifier(ccp_alpha=0.005153596134930036,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=17))])",no,no,Sum,,ANOVA,17.0,no,0.9234229293759398,0.7853714048279755,0.6824187585924021,0.7116500993010607,0.9234229293759398,0.3535440938694712,0.3269812809646264,0.15514369658291516,0.3300393801542208,0.3535440938694712,COMPLETE
11,0.31106821697364223,2022-10-19 09:50:43.124190,2022-10-19 09:50:45.493316,0 days 00:00:02.369126,no,0.019876555227097473,balanced,Sum,ANOVA,100,2,3.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=ExtraTreesClassifier(ccp_alpha=0.019876555227097473,
                                                                        class_weight='balanced',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=3))])",no,no,Sum,,ANOVA,3.0,no,0.49284051657991085,0.3640129521902529,0.2177422900514958,0.3513096361811505,0.49284051657991085,0.38076163168472427,0.31106821697364223,0.1597889586467812,0.31588415254370933,0.38076163168472427,COMPLETE
12,0.2539807923807875,2022-10-19 09:50:45.646884,2022-10-19 09:50:48.683613,0 days 00:00:03.036729,no,0.002558377212849232,balanced,Sum,MutualInformation,100,2,13.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=ExtraTreesClassifier(ccp_alpha=0.002558377212849232,
                                                                        class_weight='balanced',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=13))])",no,no,Sum,,MutualInformation,13.0,no,0.936493392587434,0.9075795003208386,0.8628665066186795,0.8851166852918189,0.936493392587434,0.25972297777173337,0.2539807923807875,0.05324065139853646,0.3023400210584037,0.25972297777173337,COMPLETE
13,0.0225589609205879,2022-10-19 09:50:48.848040,2022-10-19 09:50:51.103681,0 days 00:00:02.255641,no,0.03987156367059967,balanced,Sum,ANOVA,100,2,2.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=ExtraTreesClassifier(ccp_alpha=0.03987156367059967,
                                                                        class_weight='balanced',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=2))])",no,no,Sum,,ANOVA,2.0,no,0.2745098039215686,0.05132249099820497,0.029750201347698152,0.04655001087192868,0.2745098039215686,0.25,0.0225589609205879,0.0009885497097676555,0.011812499999999998,0.25,COMPLETE
14,0.347624994614409,2022-10-19 09:50:51.266370,2022-10-19 09:50:53.654488,0 days 00:00:02.388118,no,0.0077021385908236754,balanced_subsample,Backward Difference,ANOVA,100,2,29.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=ExtraTreesClassifier(ccp_alpha=0.0077021385908236754,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=29))])",no,no,Backward Difference,,ANOVA,29.0,no,0.8788250315346159,0.7020424224864751,0.5690298103878653,0.6277180301699855,0.8788250315346159,0.40344898907475407,0.347624994614409,0.17675888724046698,0.3419222839556005,0.40344898907475407,COMPLETE
15,0.2814942624967277,2022-10-19 09:50:53.825525,2022-10-19 09:50:59.145937,0 days 00:00:05.320412,no,0.008269093866612977,balanced_subsample,Backward Difference,FeatureWiz,100,2,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=ExtraTreesClassifier(ccp_alpha=0.008269093866612977,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120)))])",no,no,Backward Difference,,FeatureWiz,,no,0.9282834799148606,0.7279852244551956,0.6357967648386665,0.6420426721648317,0.9282834799148606,0.30821348429212564,0.2814942624967277,0.10458738183098974,0.30007890781708846,0.30821348429212564,COMPLETE
16,0.22894606868803682,2022-10-19 09:50:59.291610,2022-10-19 09:51:01.701643,0 days 00:00:02.410033,no,0.0028088954211580993,None,Backward Difference,ANOVA,100,2,30.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=ExtraTreesClassifier(ccp_alpha=0.0028088954211580993,
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=30))])",no,no,Backward Difference,,ANOVA,30.0,no,0.34207202111613877,0.3764593485694329,0.28123409629999435,0.7974427699937388,0.34207202111613877,0.25,0.22894606868803682,0.02269744701345675,0.21116305774278218,0.25,COMPLETE
17,0.3289387729507447,2022-10-19 09:51:01.862419,2022-10-19 09:51:12.795044,0 days 00:00:10.932625,no,0.00423336007779297,balanced_subsample,Sum,Lasso,100,2,29.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=ExtraTreesClassifier(ccp_alpha=0.00423336007779297,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=29))])",no,no,Sum,,Lasso,29.0,no,0.9895681160665694,0.9280980961468756,0.8924145922175328,0.8818347880189985,0.9895681160665694,0.3263649001919096,0.3289387729507447,0.12716601622189364,0.3385253710112576,0.3263649001919096,COMPLETE
18,0.22910932444830748,2022-10-19 09:51:12.944091,2022-10-19 09:51:18.805208,0 days 00:00:05.861117,no,0.0018616039050695227,None,Helmert,Lasso,100,2,29.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=ExtraTreesClassifier(ccp_alpha=0.0018616039050695227,
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=29))])",no,no,Helmert,,Lasso,29.0,no,0.6921160130718954,0.7846220871772703,0.7203087080400928,0.9805784680672579,0.6921160130718954,0.25,0.22910932444830748,0.03216241166943703,0.21144186429512515,0.25,COMPLETE
19,0.03727858573350002,2022-10-19 09:51:18.972835,2022-10-19 09:51:21.618445,0 days 00:00:02.645610,no,0.053631079518395935,balanced_subsample,Backward Difference,FeatureImportance_ET,100,2,30.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=ExtraTreesClassifier(ccp_alpha=0.053631079518395935,
                                                                        class_weight='balanced_subsample',
                                                                        n_jobs=2,
                                                                        random_state=120),
                                             number=30))])",no,no,Backward Difference,,FeatureImportance_ET,30.0,no,0.3003472222222222,0.04759746288559504,0.0251948076005315,0.026844208747900417,0.3003472222222222,0.2638888888888889,0.03727858573350002,0.007065714276505579,0.020692699898404356,0.2638888888888889,COMPLETE
