number,value,datetime_start,datetime_complete,duration,params_balancing,params_ccp_alpha,params_class_weight,params_contrast_method,params_feature_selection,params_number_features,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.25788750771515395,2022-10-19 09:08:41.133413,2022-10-19 09:08:45.839527,0 days 00:00:04.706114,no,0.003917180931975879,balanced,Helmert,FeatureWiz,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=DecisionTreeClassifier(ccp_alpha=0.003917180931975879,
                                                                          class_weight='balanced',
                                                                          random_state=120)))])",no,no,Helmert,,FeatureWiz,,no,0.4897297376159235,0.4079839266087332,0.26181461234921205,0.38588941669011606,0.4897297376159235,0.30538584024661136,0.25788750771515395,0.10005293171742413,0.2737107283125639,0.30538584024661136,COMPLETE
11,0.2401911479364441,2022-10-19 09:08:45.994850,2022-10-19 09:08:50.727438,0 days 00:00:04.732588,no,0.018931008288875333,balanced,Helmert,FeatureWiz,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=DecisionTreeClassifier(ccp_alpha=0.018931008288875333,
                                                                          class_weight='balanced',
                                                                          random_state=120)))])",no,no,Helmert,,FeatureWiz,,no,0.5483996747838816,0.35286019378344285,0.2330925830639923,0.3688105759309705,0.5483996747838816,0.33173202605832147,0.2401911479364441,0.12481792774900187,0.297055398234211,0.33173202605832147,COMPLETE
12,0.2889890517417341,2022-10-19 09:08:50.874271,2022-10-19 09:08:53.482014,0 days 00:00:02.607743,no,0.001398980340433207,balanced,Helmert,MutualInformation,26.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=DecisionTreeClassifier(ccp_alpha=0.001398980340433207,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=26))])",no,no,Helmert,,MutualInformation,26.0,no,0.6226535333513236,0.5753682571453843,0.4544079341315255,0.5611220985004445,0.6226535333513236,0.3104417886879127,0.2889890517417341,0.07050341430790269,0.31047490567094016,0.3104417886879127,COMPLETE
13,0.28848772194173533,2022-10-19 09:08:53.629191,2022-10-19 09:08:56.428367,0 days 00:00:02.799176,no,0.002662751635693598,balanced,Polynomial,MutualInformation,27.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=DecisionTreeClassifier(ccp_alpha=0.002662751635693598,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=27))])",no,no,Polynomial,,MutualInformation,27.0,no,0.6671909062456297,0.5787028810388876,0.4520328920716987,0.5357041331611456,0.6671909062456297,0.31711423530833976,0.28848772194173533,0.08991564099026024,0.29523678529432446,0.31711423530833976,COMPLETE
14,0.14931861094196067,2022-10-19 09:08:56.585791,2022-10-19 09:08:59.219897,0 days 00:00:02.634106,no,0.01711351521813586,balanced,Polynomial,MutualInformation,4.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=DecisionTreeClassifier(ccp_alpha=0.01711351521813586,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=4))])",no,no,Polynomial,,MutualInformation,4.0,no,0.4279206630927435,0.24961523095469507,0.14413610040839428,0.2965414480041468,0.4279206630927435,0.28933548403407644,0.14931861094196067,0.03462082038119513,0.1913699185148484,0.28933548403407644,COMPLETE
15,0.2595912115181283,2022-10-19 09:08:59.351498,2022-10-19 09:09:02.097683,0 days 00:00:02.746185,no,0.008003620507243077,balanced,Sum,MutualInformation,17.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=DecisionTreeClassifier(ccp_alpha=0.008003620507243077,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=17))])",no,no,Sum,,MutualInformation,17.0,no,0.6139450732087839,0.4106225944355297,0.3024859247553437,0.4177399831003316,0.6139450732087839,0.33721615312547587,0.2595912115181283,0.13261410365513715,0.3003738993328833,0.33721615312547587,COMPLETE
16,0.19067848912514504,2022-10-19 09:09:02.248169,2022-10-19 09:09:07.638919,0 days 00:00:05.390750,smoteen,0.00014134505291858723,None,Backward Difference,MutualInformation,20.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=DecisionTreeClassifier(ccp_alpha=0.00014134505291858723,
                                                                          random_state=120),
                                             number=20))])",smoteen,no,Backward Difference,,MutualInformation,20.0,no,0.27585592585075097,0.2324953366648703,0.02719911177354774,0.27097434935202047,0.27585592585075097,0.23124199408114135,0.19067848912514504,-0.030683021950723022,0.23176358311824327,0.23124199408114135,COMPLETE
17,0.02185801816111377,2022-10-19 09:09:07.780466,2022-10-19 09:09:13.257834,0 days 00:00:05.477368,smoteen,0.03543220789874078,balanced,Helmert,MutualInformation,19.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=DecisionTreeClassifier(ccp_alpha=0.03543220789874078,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=19))])",smoteen,no,Helmert,,MutualInformation,19.0,no,0.24626943913683028,0.07888320039092037,-0.0009633104027783097,0.16121575720608883,0.24626943913683028,0.20601851851851852,0.02185801816111377,-0.029622020830206333,0.011612459837697103,0.20601851851851852,COMPLETE
18,0.04460693895476504,2022-10-19 09:09:13.413572,2022-10-19 09:09:16.206599,0 days 00:00:02.793027,no,0.04878381194457879,balanced,Backward Difference,MutualInformation,22.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=DecisionTreeClassifier(ccp_alpha=0.04878381194457879,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=22))])",no,no,Backward Difference,,MutualInformation,22.0,no,0.2923529411764706,0.05144475605045504,0.023043064850554157,0.02926192892696099,0.2923529411764706,0.2708333333333333,0.04460693895476504,0.007816472821430864,0.024907609297038464,0.2708333333333333,COMPLETE
19,0.28819832657693273,2022-10-19 09:09:16.362347,2022-10-19 09:09:18.583219,0 days 00:00:02.220872,no,0.010260240022922496,balanced,Backward Difference,FeatureImportance_ET,23.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=DecisionTreeClassifier(ccp_alpha=0.010260240022922496,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=23))])",no,no,Backward Difference,,FeatureImportance_ET,23.0,no,0.5747118083786684,0.4315874748522583,0.3058960948829741,0.41568839534840385,0.5747118083786684,0.3547144400622573,0.28819832657693273,0.11958095192107138,0.30429953327140485,0.3547144400622573,COMPLETE
20,0.23993807933892575,2022-10-19 09:09:18.728776,2022-10-19 09:09:36.235905,0 days 00:00:17.507129,no,0.0031886134595318,balanced,Polynomial,BorutaShap,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=DecisionTreeClassifier(ccp_alpha=0.0031886134595318,
                                                                          class_weight='balanced',
                                                                          random_state=120)))])",no,no,Polynomial,,BorutaShap,,no,0.6952082455211578,0.44915041210078904,0.3311103468356629,0.42254699167946425,0.6952082455211578,0.2709305376839037,0.23993807933892575,0.0660743566738642,0.27399997679825955,0.2709305376839037,COMPLETE
