number,value,datetime_start,datetime_complete,duration,params_C,params_balancing,params_class_weight,params_cluster_indicator,params_contrast_method,params_damping,params_dual,params_feature_selection,params_number_features,params_penalty,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.2487620996314739,2022-10-18 21:36:47.337228,2022-10-18 21:36:49.189444,0 days 00:00:01.852216,0.04629056262914718,no,balanced,no,Helmert,,False,BorutaShap,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=LinearSVC(C=0.04629056262914718,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,no,Helmert,,BorutaShap,,yes,0.2610998062015504,0.24961449842353356,0.09631999640217011,0.31586959903968465,0.2610998062015504,0.26273148148148145,0.2487620996314739,0.08819304035506759,0.24570333666013258,0.26273148148148145,COMPLETE
11,0.32831173455198376,2022-10-18 21:36:49.353225,2022-10-18 21:36:51.329733,0 days 00:00:01.976508,0.4983798464825255,no,balanced,yes,Polynomial,0.7947618836547605,False,MutualInformation,23.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7947618836547605,
                                             method='MutualInformation',
                                             model=LinearSVC(C=0.4983798464825255,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=23,
                                             scaling_indicator='yes'))])",no,yes,Polynomial,0.7947618836547605,MutualInformation,23.0,yes,0.45021063116877896,0.42734342316593565,0.29047172865935406,0.42902577487362586,0.45021063116877896,0.3471368015380663,0.32831173455198376,0.1742426724852654,0.3381570088235031,0.3471368015380663,COMPLETE
12,0.2641973555473927,2022-10-18 21:36:51.496453,2022-10-18 21:36:53.365936,0 days 00:00:01.869483,0.24072928721957704,no,balanced,yes,Polynomial,0.6340381623285927,False,MutualInformation,10.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.6340381623285927,
                                             method='MutualInformation',
                                             model=LinearSVC(C=0.24072928721957704,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=10,
                                             scaling_indicator='yes'))])",no,yes,Polynomial,0.6340381623285927,MutualInformation,10.0,yes,0.3560461232042787,0.3548841848570377,0.20979515273271052,0.40468153951003355,0.3560461232042787,0.3021856957622971,0.2641973555473927,0.1303516567338441,0.3600266549762022,0.3021856957622971,COMPLETE
13,0.3044840691849626,2022-10-18 21:36:53.535395,2022-10-18 21:36:58.515587,0 days 00:00:04.980192,0.1340524018077794,smoteen,balanced,no,Sum,,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.1340524018077794,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,no,Sum,,FeatureWiz,,yes,0.4398121107133588,0.48625769579102635,0.29177350769951294,0.5910230699617384,0.4398121107133588,0.3303272415701016,0.3044840691849626,0.09262011508929086,0.3450373025154905,0.3303272415701016,COMPLETE
14,0.22859158516980416,2022-10-18 21:36:58.678161,2022-10-18 21:37:00.625263,0 days 00:00:01.947102,0.00809427302507967,no,None,no,Helmert,,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.00809427302507967,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,no,Helmert,,FeatureWiz,,yes,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
15,0.2820870891640767,2022-10-18 21:37:00.786936,2022-10-18 21:37:02.663116,0 days 00:00:01.876180,0.2547884928132578,no,balanced,no,Backward Difference,,False,FeatureWiz,,l2,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.2547884928132578,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,no,Backward Difference,,FeatureWiz,,yes,0.7858880186802516,0.7301960293359971,0.6153506601118608,0.6897555993894308,0.7858880186802516,0.3255463276806606,0.2820870891640767,0.11870461038714615,0.30940546808762504,0.3255463276806606,COMPLETE
16,0.2640725354812629,2022-10-18 21:37:02.831108,2022-10-18 21:37:04.676946,0 days 00:00:01.845838,0.017546116453281253,no,balanced,no,Polynomial,,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.017546116453281253,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,no,Polynomial,,FeatureWiz,,yes,0.27718276579773443,0.2758353802947598,0.10896516418091416,0.4529274182402488,0.27718276579773443,0.27044753086419754,0.2640725354812629,0.09662982532665616,0.33633974011211865,0.27044753086419754,COMPLETE
17,0.2645206593231175,2022-10-18 21:37:04.846386,2022-10-18 21:37:06.700316,0 days 00:00:01.853930,0.5249241777647327,no,None,yes,Polynomial,0.7427928256591565,False,BorutaShap,,l2,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7427928256591565,
                                             method='BorutaShap',
                                             model=LinearSVC(C=0.5249241777647327,
                                                             dual=False,
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,yes,Polynomial,0.7427928256591565,BorutaShap,,yes,0.26297008547008544,0.2534803031960933,0.13869015001324927,0.3993042235164799,0.26297008547008544,0.2739481806367771,0.2645206593231175,0.1482379666648776,0.31960030767003667,0.2739481806367771,COMPLETE
18,0.23708685308156782,2022-10-18 21:37:06.856216,2022-10-18 21:37:08.707602,0 days 00:00:01.851386,0.008735628026838818,no,balanced,yes,Helmert,0.8018438845141825,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8018438845141825,
                                             method='FeatureWiz',
                                             model=LinearSVC(C=0.008735628026838818,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,yes,Helmert,0.8018438845141825,FeatureWiz,,yes,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25438596491228066,0.23708685308156782,0.049435339593941086,0.2941699857026144,0.25438596491228066,COMPLETE
19,0.29850895706498703,2022-10-18 21:37:08.876401,2022-10-18 21:37:11.248098,0 days 00:00:02.371697,0.660368918150467,no,balanced,no,Helmert,,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.660368918150467,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,no,Helmert,,FeatureWiz,,yes,0.765702301795471,0.6978974487397792,0.5693062906028453,0.6550941299520721,0.765702301795471,0.34796680173567157,0.29850895706498703,0.1404983665029386,0.31196100712910674,0.34796680173567157,COMPLETE
