number,value,datetime_start,datetime_complete,duration,params_C,params_balancing,params_class_weight,params_cluster_indicator,params_contrast_method,params_damping,params_dual,params_feature_selection,params_number_features,params_penalty,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.26559091424564824,2022-10-18 21:41:17.617680,2022-10-18 21:41:23.046108,0 days 00:00:05.428428,0.6876344441858409,smoteen,None,yes,Helmert,0.7947618836547605,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7947618836547605,
                                             method='FeatureWiz',
                                             model=LinearSVC(C=0.6876344441858409,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,yes,Helmert,0.7947618836547605,FeatureWiz,,yes,0.4721249932552744,0.5323195817254401,0.37335929363158904,0.6867809839463126,0.4721249932552744,0.2687828518739372,0.26559091424564824,0.09042209785281818,0.28030605718562124,0.2687828518739372,COMPLETE
11,0.24454070583362367,2022-10-18 21:41:23.216117,2022-10-18 21:41:28.255173,0 days 00:00:05.039056,0.38767862589187696,smoteen,None,yes,Sum,0.8172516217804174,False,Lasso,12.0,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8172516217804174,
                                             method='Lasso',
                                             model=LinearSVC(C=0.38767862589187696,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=12,
                                             scaling_indicator='yes'))])",smoteen,yes,Sum,0.8172516217804174,Lasso,12.0,yes,0.34148790895519704,0.3560566336525825,0.2117602546599965,0.42888460108219456,0.34148790895519704,0.2556027628702047,0.24454070583362367,0.05538459696978404,0.28320213180954945,0.2556027628702047,COMPLETE
12,0.26605821694452914,2022-10-18 21:41:28.477100,2022-10-18 21:41:34.721807,0 days 00:00:06.244707,0.7942685367134228,smoteen,None,no,Helmert,,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.7942685367134228,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,no,Helmert,,FeatureWiz,,yes,0.49588684898409446,0.5534928915596289,0.3791541054812069,0.6685903352199237,0.49588684898409446,0.2696405894564809,0.26605821694452914,0.07869911493725512,0.2919562524280184,0.2696405894564809,COMPLETE
13,0.2445386336397981,2022-10-18 21:41:34.913869,2022-10-18 21:41:39.678382,0 days 00:00:04.764513,0.07276872461564393,smoteen,None,no,Helmert,,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.07276872461564393,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,no,Helmert,,FeatureWiz,,yes,0.397889084485932,0.44388256559462863,0.24764356883040248,0.5708001840080528,0.397889084485932,0.25423181828220587,0.2445386336397981,0.056000764156251735,0.2503694157277088,0.25423181828220587,COMPLETE
14,0.2533630329509953,2022-10-18 21:41:39.851133,2022-10-18 21:41:44.065474,0 days 00:00:04.214341,0.7130918284204558,smoteen,None,no,Helmert,,False,FeatureWiz,,l2,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.7130918284204558,
                                                             dual=False,
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,no,Helmert,,FeatureWiz,,yes,0.499038588074126,0.55583304736502,0.4053712187836913,0.6668939288084784,0.499038588074126,0.2803641036683672,0.2533630329509953,0.09833415655698169,0.2823725446833077,0.2803641036683672,COMPLETE
15,0.24107554328602812,2022-10-18 21:41:44.248613,2022-10-18 21:41:46.318340,0 days 00:00:02.069727,0.8957400707195363,no,None,yes,Helmert,0.6177970956443302,False,Lasso,19.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.6177970956443302,
                                             method='Lasso',
                                             model=LinearSVC(C=0.8957400707195363,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=19,
                                             scaling_indicator='yes'))])",no,yes,Helmert,0.6177970956443302,Lasso,19.0,yes,0.33496007497137237,0.369129806078365,0.3087413659747232,0.7332047330711075,0.33496007497137237,0.25106589147286823,0.24107554328602812,0.08087653613079898,0.28171701016900247,0.25106589147286823,COMPLETE
16,0.27376599065580454,2022-10-18 21:41:46.493699,2022-10-18 21:41:53.497132,0 days 00:00:07.003433,0.8857753809643143,smoteen,None,no,Helmert,,False,BorutaShap,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=LinearSVC(C=0.8857753809643143,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,no,Helmert,,BorutaShap,,yes,0.6216060315833019,0.6977169797670647,0.5908941308426974,0.8557141097885101,0.6216060315833019,0.29826947922878155,0.27376599065580454,0.11111210762430213,0.2954244900553722,0.29826947922878155,COMPLETE
17,0.271617058733794,2022-10-18 21:41:53.661379,2022-10-18 21:41:59.580111,0 days 00:00:05.918732,0.11677927152695043,smoteen,None,no,Polynomial,,False,BorutaShap,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=LinearSVC(C=0.11677927152695043,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,no,Polynomial,,BorutaShap,,yes,0.43793598281144147,0.5011373992597316,0.3692394503856747,0.6881816830203098,0.43793598281144147,0.2794548797455774,0.271617058733794,0.09797953878193517,0.29927953057071205,0.2794548797455774,COMPLETE
18,0.236646235520292,2022-10-18 21:41:59.742339,2022-10-18 21:42:04.530038,0 days 00:00:04.787699,0.36955962961347805,smoteen,None,no,Polynomial,,False,MutualInformation,23.0,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=LinearSVC(C=0.36955962961347805,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=23,
                                             scaling_indicator='yes'))])",smoteen,no,Polynomial,,MutualInformation,23.0,yes,0.3722429809888667,0.3721013427097944,0.17171092923832446,0.377994615563442,0.3722429809888667,0.2851564743037611,0.236646235520292,0.08451962469942353,0.2683077729480951,0.2851564743037611,COMPLETE
19,0.25913620685599476,2022-10-18 21:42:04.699345,2022-10-18 21:42:09.334891,0 days 00:00:04.635546,0.0449954550732663,smoteen,None,yes,Polynomial,0.5873664685464225,False,BorutaShap,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.5873664685464225,
                                             method='BorutaShap',
                                             model=LinearSVC(C=0.0449954550732663,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,yes,Polynomial,0.5873664685464225,BorutaShap,,yes,0.3644029231640857,0.4086216324793117,0.26214020146097944,0.5778883648456871,0.3644029231640857,0.2794722719141324,0.25913620685599476,0.05708356731806285,0.3157200939441894,0.2794722719141324,COMPLETE
